User-Agent: *
Disallow: /ajax.php
Disallow: /popup.php
Disallow: /http.php
Disallow: /print.php
Disallow: /redirect.php
Disallow: /follow_link.php
Disallow: /catalog/rub/follow_link.php
Disallow: /catalog/rub/add_resource.php
Disallow: /personal_backend.php
Disallow: /privat.php
Disallow: /priv_help.php
Disallow: /services/search/
Disallow: /search/
Disallow: /firmy/search
Disallow: /pb.php
Disallow: /remote_sessions.php
Disallow: /query.php
Disallow: /community/sp/
Disallow: /community/pv
Disallow: /community/vp
Disallow: /community/my_baby/main/
Disallow: /community/user/free
Disallow: /community/hobby/free2
Disallow: /community/user/fso
Disallow: /community/user/oblako
Disallow: /community/user/bdsm
Disallow: /community/user/intim
Disallow: /community/user/meet_for_sex
Disallow: /community/ex/lesbifree
Disallow: /community/user/rozovyostrov
Disallow: /community/user/raduga
Disallow: /clubs/fso/
Disallow: /clubs/gay/
Disallow: /clubs/bdsm/
Disallow: /data/nnbs/
Disallow: /img/
Disallow: /galleryOutside/
Disallow: /billing/
Disallow: /unused/
Disallow: /test/
Disallow: /common/
Disallow: /auth/
Disallow: /music/
Disallow: /styles/
Disallow: /people/events/?type=
Disallow: /~gallery
Disallow: /*do=shop
Disallow: /*do=staff
Disallow: /*do=search
Disallow: /*do=members
Disallow: /*do=birthdays
Disallow: /*do=changeReadType
Disallow: /*do=clubmembers
Disallow: /*pollResults=1
Disallow: /*Filter
Disallow: /*SortID
Disallow: /community/*Keywords
Disallow: /biz/kurs/*sort
Disallow: /catalog/rub/*Sorting
Disallow: *.swf
Disallow: /community/biz/recruting/?do=read&thread=669947&topic_id=13057798
Disallow: /community/biz/recruting/?do=read&thread=653960&topic_id=12731932
Disallow: /community/biz/recruting/?do=read&thread=587128&topic_id=11217285
Disallow: /community/biz/recruting/?do=read&thread=644530&topic_id=12507024
Disallow: /community/biz/recruting/?do=read&thread=1545798&topic_id=32505500
Disallow: /community/biz/recruting/?do=read&thread=2496877&topic_id=56732467
Disallow: /community/biz/recruting/?do=read&thread=1545262&topic_id=32491680
Disallow: /community/biz/recruting/?do=read&thread=672859&topic_id=13122188
Disallow: /community/biz/recruting/?do=read&thread=828429&topic_id=16412664
Disallow: /community/biz/recruting/?do=read&thread=1888666&topic_id=40063310
Disallow: /community/biz/recruting/?do=read&thread=831198&topic_id=16476550
Disallow: /community/biz/recruting/?do=read&thread=616417&topic_id=11887523
Disallow: /community/biz/recruting/?do=read&thread=628468&topic_id=12150912
Disallow: /community/biz/recruting/?do=read&thread=604309&topic_id=11608107
Disallow: /community/biz/recruting/?do=read&thread=393291&topic_id=7375838
Disallow: /community/biz/recruting/?do=read&thread=371995&topic_id=6931144
Disallow: /community/biz/recruting/?do=read&thread=1265219&topic_id=25771431
Disallow: /community/biz/recruting/?do=read&thread=1545262&topic_id=32491680
Disallow: /community/biz/recruting/?do=read&thread=1400576&topic_id=28957488
Disallow: /community/gorod/black/?do=read&thread=737152&topic_id=14501279
Disallow: /community/gorod/black/?do=read&thread=1203057&topic_id=24445470
Disallow: /community/gorod/black/?do=read&thread=1201951&topic_id=24420390
Disallow: /community/gorod/black/?do=read&thread=641055&topic_id=12427626
Disallow: /community/gorod/black/?do=read&thread=993046&topic_id=20006147
Disallow: /community/gorod/black/?do=read&thread=1344680&topic_id=27604548
Disallow: /community/gorod/black/?do=read&thread=1743040&topic_id=37058542
Disallow: /community/gorod/black/?do=read&thread=1496786&topic_id=31346154
Disallow: /community/gorod/black/?do=read&thread=1685495&topic_id=35773107
Disallow: /community/gorod/black/?do=read&thread=753264&topic_id=14818
Disallow: /community/gorod/black/?do=read&thread=1995374&topic_id=42822248
Disallow: /community/gorod/black/?do=read&thread=2071525&topic_id=44842415
Disallow: /community/gorod/black/?do=read&thread=2129793&topic_id=46540701
Disallow: /community/gorod/black/?do=read&thread=2132356&topic_id=46613124
Disallow: /community/gorod/black/?do=read&thread=1782314&topic_id=37796401
Disallow: /community/gorod/black/?do=read&thread=1461862&topic_id=30456397
Disallow: /community/gorod/black/?do=read&thread=2186984&topic_id=48154684
Disallow: /community/gorod/black/?do=read&thread=2351188&topic_id=52713186
Disallow: /community/gorod/black/?do=read&thread=2605567&topic_id=60010849
Disallow: /community/gorod/main/?do=read&thread=616979&topic_id=11900280
Disallow: /community/gorod/main/?do=read&thread=706091&topic_id=13852018
Disallow: /community/gorod/main/?do=read&thread=756246&topic_id=14882339
Disallow: /community/gorod/main/?do=read&thread=649884&topic_id=12640642
Disallow: /community/gorod/main/?do=read&thread=761332&topic_id=14994165
Disallow: /community/gorod/main/?do=read&thread=750324&topic_id=14756820
Disallow: /community/gorod/main/?do=read&thread=599314&topic_id=11488052
Disallow: /community/gorod/main/?do=read&thread=703106&topic_id=13788406
Disallow: /community/gorod/main/?do=read&thread=775229&topic_id=15278669
