User-agent: *
Disallow:
Disallow: /career.jsp
Disallow: /cms
Disallow: /common/
Disallow: /dcr8
Disallow: /ext2
Disallow: /locations/boston.jsp
Disallow: /locations/baltimore.jsp
Disallow: /locations/cleveland.jsp
Disallow: /locations/hartford.jsp
Disallow: /locations/long-island.jsp
Disallow: /locations/north-jersey.jsp
Disallow: /scripts
Disallow: /template
Disallow: /modals/find-specific-tire
Disallow: /tirequote
Disallow: /zones
Disallow: /tire-finder
Disallow: /display-map?
Allow: /appointment/schedule-appointment.htm
Sitemap: http://www.firestonecompleteautocare.com/sitemap.xml
