User-agent: *
Disallow: /ja/checkouts/
Disallow: /id/checkouts/
Disallow: /donations/13
Disallow: /contents/mining
Disallow: /checkouts/
Disallow: /faq/access/unauthenticated
Disallow: /faq/category/bitcoin_glossary
Disallow: /menu.swf
Disallow: /contents/peertopeer
Disallow: /contents/btc
Disallow: /contents/privatekey
Disallow: /documents/payment/api/payment_button
Disallow: /club.swf
Disallow: /ja/donations/13
Disallow: /info/help_contact
Disallow: /ja/info/help_contact
Disallow: /id/info/help_contact
Sitemap: https://coincheck.com/sitemaps/sitemap.xml.gz
