User-agent:  *
Disallow: /info/tajne_vesti.php
Disallow: /info/tv.php
Disallow: /info/tv1.php
Disallow: /info/full.php
Disallow: /info/posalji_stranu.php
Disallow: /eng/send_page.php
Disallow: /*/vas_komentar.php
Disallow: /biz/vas_komentar-tv_emisije.php
Disallow: /*/your_comment.php
Disallow: /eng/*/your_comment.php
Disallow: /alert/
Disallow: /amic/
Disallow: /announcements/
Disallow: /archive/
Disallow: /audio/
Disallow: /banners/
Disallow: /charts/
Disallow: /contact/
Disallow: /doc/contact/
Disallow: /doc/
Disallow: /discussion/
Disallow: /freeb92player/
Disallow: /gateways/
Disallow: /gradjani/
Disallow: /greetings/
Disallow: /images/
Disallow: /img/
Disallow: /kkn/
Disallow: /kosovo/
Disallow: /latuf/
Disallow: /liberation/
Disallow: /link/
Disallow: /live/
Disallow: /market/
Disallow: /miting/
Disallow: /myphplib/
Disallow: /mp3/
Disallow: /netaid/
Disallow: /netaidproba/
Disallow: /nvo/
Disallow: /o_nama/
Disallow: /olivera/
Disallow: /othervoices/
Disallow: /petition/
Disallow: /pgp/
Disallow: /podrska/
Disallow: /primer/
Disallow: /proba/
Disallow: /real/
Disallow: /rvideo/
Disallow: /rvideo-1/
Disallow: /rvideo-spotovi/
Disallow: /saopstenja/
Disallow: /search/
Disallow: /solid/
Disallow: /sonja/
Disallow: /support/
Disallow: /thetensepast/
Disallow: /Timer/
Disallow: /tmp/
Disallow: /tvmanijak/
Disallow: /Utility/
Disallow: /voting/
Disallow: /webadmin/
Disallow: /w2/
Disallow: /ZBackup/
Disallow: /Zurka/
Disallow: /*version=print
