User-Agent: *
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-login.php
Disallow: /wp-content
Disallow: /myfeed
Disallow: /expl
Disallow: /readers
Disallow: /cache
Disallow: /go/*
Disallow: /*/comment-page-*
Disallow: /*/*page/*
Disallow: /*respond*
Disallow: /*comment*
Disallow: /*replytocom*
Disallow: /bulletin*
Disallow: /feed
Disallow: /date/
Disallow: /*/feed
Disallow: /tou
Disallow: /*trackback
Disallow: /wptoweb
Disallow: /*?*
Disallow: /*?replytocom=*
Disallow: /*.css$
Disallow: /*.js$
Disallow: /index.php
Disallow: /*.php$
Disallow: /author*
Disallow: /music
Disallow: /tv
Disallow: /*.m3u8$
