# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# Prevent spam in /public, and protect the public files, folders and notes.

User-agent: *
Disallow: /projects.rss
Disallow: /api/1/*
Disallow: /api/2/*
Disallow: /api/3/*
Disallow: /api/4/*
Disallow: /api/5/*
Disallow: /api/6/*
Disallow: /api/7/*
Disallow: /api/8/*
Disallow: /api/9/*
Disallow: /api/10/*
Disallow: /a/
Disallow: /f/
Disallow: /d/
Disallow: /send/
Disallow: /preview/
Disallow: /style-guide
Disallow: /help/style-guide
Disallow: /vc/
