User-agent: *
Disallow: /pp.php
Disallow: /cms2/
Disallow: /internacional.php
Disallow: /nacional.php
Disallow: /off.php
Disallow: /passatempos.php
Disallow: /cultura.php
Disallow: /saude.php
Disallow: /agenda.php
Disallow: /televisao.php
Disallow: /dicas.php
Disallow: /breves.php
Disallow: /life.php
Disallow: /horoscopo.php
Disallow: /mulher.php
Disallow: /blogs_helder.php
Disallow: /blogs_teixeira.php
Disallow: /homem.php
Disallow: /lista_video.htm
Disallow: /blogs_cristina.php
Disallow: /fotos.php
Disallow: /contactar.php
Disallow: /estatuto.php
Disallow: /blogs.php
Disallow: /ficha.php


Sitemap: http://www.movenoticias.com/sitemap.xml
