User-agent: *
Disallow: */sort/a
Disallow: */sort/d
Disallow: *goto=*
Disallow: *id=*
Disallow: *list=*
Disallow: *p=*
Disallow: *q=*
Disallow: *s=*
Disallow: *ei=*
Disallow: *oi=*
Disallow: *usg=*
Disallow: *resnum=*
Disallow: *title=*
Disallow: *redlink=*
Disallow: *page=*
Disallow: /*.ASPX$
Disallow: /*.aspx$
Disallow: /*.asp$
Disallow: /*.htm$
Disallow: /*.html$
Disallow: /*.php$
Disallow: /*.pdf$
Disallow: */curoffset

Disallow: /profile/profile
Disallow: /etc
Disallow: /profile/register
Disallow: /profile/login
Disallow: /photo/dashboard
Disallow: /profile/notify
Disallow: /photo/like
Disallow: /photo/image/new
Disallow: /photo/album/edit
Disallow: /photo/album/new
Disallow: /photo/album/cropcover
Disallow: /photo/image/edit
Disallow: /photo/image/delete
Disallow: /profile/message
Disallow: /photo/comment
Disallow: /photo/album/delete
Disallow: /photo/image/search

Sitemap: http://www.lenzor.com/sitemap.xml
