User-agent: *

#### Recherche interne
Disallow: /Acheter/
Disallow: /search*

#### Tris
Disallow: /*TW-*
Disallow: /*&PageSize=*

#### Filtres
Disallow: /*tailles~*
Disallow: /*longueurs~*
Disallow: /*couleurs~*
Disallow: /*prix~*
Disallow: /*formes~*
Disallow: /*collections~*
Disallow: /*pointures~*
Disallow: /*types-de-vestes~*
Disallow: /*cols~*
Disallow: /*effets~*
Disallow: /*hauteurs-de-taille~*
Disallow: /*coupes~*
Disallow: /*sports~*
Disallow: /*porte~*
Disallow: /*short~*
Disallow: /*autres~*
Disallow: /*bermuda~*
Disallow: /*types-de-manteaux~*
Disallow: /*indicateurbestflop~*
Disallow: /*saisons~*
Disallow: /*mouvements~*
Disallow: /*matieres-bracelet~*
Disallow: /*affichages~*
Disallow: /*types-de-montres~*
Disallow: /*modeles~*
Disallow: /*marques~*
Disallow: /*themes~*
Disallow: /*categories~*
Disallow: /*/NW-*/NW-*

Disallow: /panier
Disallow: /se-connecter
Disallow: /aide/3/ConditionsDeVente/
