User-agent: *
Disallow: /backend/
Disallow: /boletines/
Disallow: /css/
Disallow: /images/
Disallow: /img/
Disallow: /importadasabc/
Disallow: /includes/
Disallow: /js/
Disallow: /modulos/
Disallow: /xlsemanal-imagenes/
Disallow: /xlsemanal-importacion/
Disallow: /cotizacion/default.asp?id=*
Disallow: /*.swf$
Disallow: /*.css$
Disallow: /*.js$
#Disallow: /*.jpeg$
#Disallow: /*.gif$
Disallow: /*.tif$
#Disallow: /*.png$
Disallow: /*.js$
Disallow: /*.mp3$
Disallow: /*.flv$
Disallow: /*.mp4$
Disallow: /*.avi$
Disallow: /*.inc$
Disallow: /*.ics$
