#
# robots.txt for ¡Ÿ‘∆––
#

User-agent: *
Disallow: /api/
Disallow: /data/
Disallow: /source/
Disallow: /install/
Disallow: /template/
Disallow: /config/
Disallow: /uc_client/
Disallow: /uc_server/
Disallow: /static/
Disallow: /admin.php
Disallow: /search.php
Disallow: /member.php
Disallow: /api.php
Disallow: /misc.php
Disallow: /connect.php
Disallow: /forum.php?mod=redirect*
Disallow: /forum.php?mod=post*
Disallow: /home.php?mod=spacecp*
Disallow: /userapp.php?mod=app&*
Disallow: /*?mod=misc*
Disallow: /*?mod=attachment*
Disallow: /*mobile=yes*

User-Agent: *
Allow: /new/
Allow: /portal.php?mod=list&catid=3
Allow: /portal.php?mod=list&catid=2
Allow: /Law/
Allow: /exhibition/
Allow: /analyse/
Allow: /person/
Allow: /safety/
Allow: /introductions/
Allow: /Tech/
Allow: /beauty/
Allow: /portal.php?mod=list&catid=17
Allow: /portal.php?mod=list&catid=18
Allow: /portal.php?mod=list&catid=28
Allow: /forum.php
Allow: /forum-53-1.html
Allow: /forum-54-1.html
Allow: /forum-66-1.html
Allow: /forum-69-1.html
Allow: /forum-88-1.html
Allow: /forum-89-1.html
Allow: /forum-56-1.html
Allow: /forum-58-1.html
Allow: /forum-60-1.html
Allow: /forum-62-1.html
Allow: /forum-145-1.html
Allow: /plugin.php?id=singcere_waterfall
Allow: /plugin.php?id=docswf_wk:wk
Allow: /news.php
Allow: /zhhz.php
Allow: /yunshi/#all
Allow: /yunshi/people/list/
Allow: /yunshi/notifications/
Allow: /yunshi/topic/
Allow: /yunshi/explore/
Allow: /yunshi
Allow: /yunshi/question/
Allow: /yunshi/
Allow: /favicon.ico
Allow: /yinxiang/
Allow: /sitemap.xml
Allow: /sitemap_1.xml
Allow: /sitemap_2.xml
Allow: /sitemap_3.xml
Allow: /sitemap_4.xml
Allow: /sitemap_5.xml
Allow: /sitemap_6.xml
Allow: /sitemap_7.xml
Allow: /sitemap_8.xml
Allow: /sitemap_9.xml
Allow: /sitemap_10.xml
Allow: /sitemap_11.xml
Allow: /sitemap_12.xml
Allow: /sitemap_13.xml
Allow: /sitemap_14.xml
Allow: /sitemap_15.xml
Allow: /sitemap_16.xml
Allow: /sitemap_17.xml
Allow: /sitemap_18.xml
Allow: /sitemap_19.xml
Allow: /sitemap_20.xml
Allow: /sitemap_21.xml
Allow: /sitemap_22.xml
Allow: /sitemap_23.xml
Allow: /sitemap_24.xml
Allow: /sitemap_25.xml
Allow: /sitemap_26.xml
Allow: /sitemap_27.xml
Allow: /sitemap_28.xml
Allow: /sitemap_29.xml
Allow: /sitemap_30.xml
