# Company:  schwab.de
# Author:   schwab.de
# URL:      http://www.schwab.de
# Date:     2011-13-09
# Disallow all crawlers access to certain pages.
User-agent: *
Disallow: /is-bin/INTERSHOP.enfinity/WFS/Schwab-SchwabDe-Site/de_DE/-/EUR/ViewParametricSearch-PagingBarPages
Disallow: /is-bin/INTERSHOP.enfinity/WFS/Schwab-SchwabDe-Site/de_DE/-/EUR/ViewShoppingList*
Disallow: /is-bin/INTERSHOP.enfinity/WFS/Schwab-SchwabDe-Site/de_DE/-/EUR/ViewMySite*
# google does not stop crawling this non-existant pipeline...
Disallow: /is-bin/INTERSHOP.enfinity/WFS/Schwab-SchwabDe-Site/de_DE/-/EUR/ViewRecommendation*
Disallow: /*PagingBarPages
Disallow: /*.js$
Disallow: /*.pdf$
Disallow: /*.xml$
Disallow: /unt/
Disallow: /is-bin/intershop.static/WFS/Schwab-SchwabDe-Site/-/de_DE/download/
Disallow: /is-bin/intershop.static/WFS/Schwab-SchwabDe-Site/-/de_DE/imagesOnline/
Disallow: /is-bin/intershop.static/WFS/Schwab-SchwabDe-Site/-/de_DE/xml/
Disallow: /is-bin/INTERSHOP.enfinity/WFS/Schwab-SchwabDe-Site/de_DE/-/EUR/ViewDeliveryDate*
Disallow: /is-bin/INTERSHOP.enfinity/WFS/Schwab-SchwabDe-Site/de_DE/-/EUR/ViewDeliveryAddress*
Disallow: /is-bin/INTERSHOP.enfinity/WFS/Schwab-SchwabDe-Site/de_DE/-/EUR/ViewBonus*
Disallow: /is-bin/INTERSHOP.enfinity/WFS/Schwab-SchwabDe-Site/de_DE/-/EUR/ViewPaymentMethod*
Disallow: /is-bin/INTERSHOP.enfinity/WFS/Schwab-SchwabDe-Site/de_DE/-/EUR/ViewBasket*
Disallow: /is-bin/INTERSHOP.enfinity/WFS/Sheego-SheegoDe-Site/de_DE/-/EUR/ViewCustomerData*
Disallow: /is-bin/INTERSHOP.enfinity/WFS/Sheego-SheegoDe-Site/de_DE/-/EUR/ViewMyAccount*
Disallow: /is-bin/INTERSHOP.enfinity/WFS/Sheego-SheegoDe-Site/de_DE/-/EUR/ViewAddressBook*
Disallow: /is-bin/INTERSHOP.enfinity/WFS/Sheego-SheegoDe-Site/de_DE/-/EUR/ViewShoppingList*
Disallow: /is-bin/INTERSHOP.enfinity/WFS/Schwab-SchwabDe-Site/de_DE/-/EUR/ViewTemplate*
Disallow: /is-bin/INTERSHOP.enfinity/WFS/Schwab-SchwabDe-Site/de_DE/-/EUR/SV_ViewTemplate-View
Disallow: /is-bin/INTERSHOP.enfinity/WFS/Schwab-SchwabDe-Site/de_DE/-/EUR/SendMail-SendMailCustomerCarePremium
Disallow: /is-bin/INTERSHOP.enfinity/WFS/Schwab-SchwabDe-Site/de_DE/-/EUR/SendMail-SendMailCustomerCarePercent
Disallow: /is-bin/INTERSHOP.enfinity/STG/Schwab-SchwabDe-Site/de_DE/-/EUR/ViewLogin-RequestPassword
Disallow: /is-bin/INTERSHOP.enfinity/WFS/Schwab-SchwabDe-Site/de_DE/-/EUR/ViewTemplate-ViewWithoutApplicationFrame
Disallow: /is-bin/INTERSHOP.enfinity/WFS/Schwab-SchwabDe-Site/de_DE/-/EUR/ViewCustomerData-PWDIdent
Disallow: /is-bin/INTERSHOP.enfinity/WFS/Schwab-SchwabDe-Site/de_DE/-/EUR/ViewMyAccount-UpdatePhoneData
Disallow: /is-bin/INTERSHOP.enfinity/WFS/Schwab-SchwabDe-Site/de_DE/-/EUR/ViewAddressBook-CreateAddress
Disallow: /is-bin/INTERSHOP.enfinity/WFS/Schwab-SchwabDe-Site/de_DE/-/EUR/Cliplister-GetVideoData
Disallow: /is-bin/INTERSHOP.enfinity/WFS/Schwab-SchwabDe-Site/de_DE/-/EUR/DisplayProductInformation-GetVariationDropdowns
Allow: /is-bin/INTERSHOP.enfinity/WFS/Schwab-SchwabDe-Site/de_DE/-/EUR/ViewTemplate-ViewWithCG?WorkingTemplate=service%2Fpartner%2Flinsenpate&CategoryPath=ServiceExtras%2FPartner%2FLinsenpate 
