User-agent: *
Disallow: /zapatos-tacon.htm?id_color_default=154
Disallow: /zapatos-tacon.htm?id_color_default=120
Disallow: /zapatos-tacon.htm?id_color_default=85
Disallow: /sandalias.htm?id_color_default=115‎
Disallow: /cunas.htm?id_color_default=14
Disallow: /zapatos-tacon.htm?id_color_default=80
Disallow: /botas.htm?id_color_default=14en
Disallow: /botas.htm?id_color_default=94
Disallow: /botines.htm?id_color_default=135
Disallow: /botas.htm?id_color_default=14
Disallow: /sandalias.htm?id_color_default=113
Disallow: /bolsos.htm?id_color_default=113
Disallow: /botines.htm?id_color_default=14
Disallow: /zapatos-tacon.htm?id_color_default=75
Disallow: /cunas.htm?id_color_default=113
Disallow: /*?id_color_default=*
Disallow: /index.cfm?action=home.boutique
Disallow: /index.cfm?action=boutique.home
Disallow: /zapatos-mujer.htm?utm_source=tradedoubler&utm_medium=cpl&utm_campaign=affiliation&tduid=846b7aca442b3845978bd149f0164463
Disallow: /zapatos-mujer.htm?utm_source=tradedoubler&utm_medium=cpl&utm_campaign=affiliation&tduid=603ef6c55927d73d9802072da4ba0933
Disallow: /zapatos-mujer.htm?utm_source=tradedoubler&utm_medium=cpl&utm_campaign=affiliation&tduid=33791d83868b3a7429996cf0322611e0
Disallow: /zapatos-mujer.htm?utm_source=tradedoubler&utm_medium=cpl&utm_campaign=affiliation&tduid=81f280fd5e1284adc1c5288cb589885e
Disallow: /zapatos-mujer.htm?utm_source=tradedoubler&utm_medium=cpl&utm_campaign=affiliation&tduid=93215c00b248dd72b82da46523ce3c5d
Disallow: /*?utm_source=*
Disallow: /bestsellers.htm‎
Disallow: /index.cfm?action=home.product_public_lp*
Disallow: /index.cfm?action=reviews.view_product_review_summary_details*
Disallow: /chaussures-femme.htm?utm_source=tradedoubler&utm_medium=cpl&utm_campaign=affiliation&tduid=b1ff6b5caac6f888c2d314e0484c8cd1
Disallow: /chaussures-femme.htm?utm_source=tradedoubler&utm_medium=cpl&utm_campaign=affiliation&tduid=8faff3698782177522faaad3fc24cf76
Disallow: /compensees.htm?id_color_default=80
Disallow: /sandales.htm?id_color_default=101‎
Disallow: /peep-toes.htm?id_color_default=113
Disallow: /sacs.htm?id_color_default=14
Disallow: /sandales.htm?id_color_default=210
Disallow: /sandales.htm?id_color_default=89
Disallow: /dms*/
