User-Agent: *
Disallow: /admin/
Disallow: /annonceur/
Disallow: /cron/
Disallow: /dico/
Disallow: /docs/
Disallow: /editeur/
Disallow: /flux/
Disallow: /inc/
Disallow: /mb/
Disallow: /news/
Disallow: /reseau/
Disallow: /sqladmin/
Disallow: /stats/
Disallow: /template/
Disallow: /tempo/
Disallow: /tools/
Disallow: /microsite/
Disallow: /win7affiliates/
Sitemap: http://www.mediaffiliation.fr/mediamap_fr.xml
Sitemap: http://www.mediaffiliation.com/mediamap_en.xml
Sitemap: http://www.affiliation-adult.com/adultmap.xml















