User-agent: *
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /magento/
Disallow: /sendfriend/
Disallow: /catalog/
Disallow: /catalogsearch/
Disallow: /ajax/
Disallow: /index.php/*
Disallow: /wishlist/
Disallow: /review/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /scripts/
Disallow: /shell/
Disallow: /stats/
Disallow: /var/
Disallow: /*refillreminder?product_id=*
Disallow: /frontend/index/allbrands/
Disallow: /*?options=cart
Disallow: /*?page=*
Disallow: /*?dir=*
Disallow: /*?mode=*
Disallow: /*?p=*
Disallow: /*?cat=*
Disallow: /customer/account/*
Disallow: /checkout/cart*
Disallow: http://www.alldaychemist.com/cart/common_list.php?cnt=1&productid=&page=&ExtraID=1&&c_id=
Disallow: /customer/account/login/referer/
Disallow: /wishlist/index/add/product/
Disallow: /catalog/product/view/id/
Sitemap: http://www.alldaychemist.com/sitemap.xml
Sitemap: http://www.alldaychemist.com/blog/sitemap.xml
