User-agent: *
Disallow: /a/
Disallow: /stat/
Disallow: /index/1
Disallow: /index/2
Disallow: /index/3
Disallow: /index/5
Disallow: /index/7
Disallow: /index/8
Disallow: /index/9
Disallow: /panel/
Disallow: /admin/
Disallow: /secure/
Disallow: /informer/
Disallow: /mchat
Disallow: /search
Disallow: /shop/order/
Disallow: /?ssid=
Disallow: /abnl/
Disallow: /message_for_oss


Host: kinoclips1.net
Sitemap: http://kinoclips1.net/sitemap.xml
Sitemap: http://kinoclips1.net/sitemap-forum.xml
Sitemap: http://kinoclips1.net/sitemap-shop.xml
