# Allow all
User-agent: *
Sitemap: https://www.cloudberrylab.com/sitemap.xml

# Duplicate parameters
Disallow: /*?tab=*
Disallow: /*?ref=hpbanner
Disallow: *href=
Disallow: *target=

# Files
Disallow: /docs/
Disallow: /download/
Disallow: *.pdf
Disallow: *.gz
Disallow: *.zip

# Server pages
Disallow: /download.aspx*
Disallow: /search.aspx*
Disallow: /uninstall_survey.aspx*

# Blog
Disallow: /blog/?p=*
Disallow: /blog/wp-admin/
Disallow: /blog/wp-includes/
Disallow: /blog/wp-content/plugins/
Disallow: /blog/wp-content/themes/
Disallow: /blog/*.aspx

#Forum
Disallow: /forum/
Disallow: /help/backup/
#Press Center
Disallow: /presscenter.aspx
Disallow: /presscenter.aspx*
Disallow: /company/press-center.aspx
Disallow: /company/press-center.aspx*

# PPC an promo pages
Disallow: /ad/
Disallow: /campaigns/
Disallow: /ppc/
Disallow: /subdomains/

# Old Backup pages
# Desktop
Disallow: /cloud-backup-windows-desktop-pro.aspx
# Server (Legacy)
Disallow: /backup-server.aspx
Disallow: /backup-server-amazon-s3.aspx
Disallow: /backup-server-windows-azure.aspx
Disallow: /backup-server-rackspace.aspx
Disallow: /backup-server-google.aspx
Disallow: /backup-server-softlayer.aspx
Disallow: /backup-server-hp-cloud.aspx
# Windows Server
Disallow: /google-drive-bare-metal-backup.aspx
# SQL
Disallow: /google-drive-sql-backup.aspx
# Exchange
Disallow: /microsoft-exchange-server-cloud-backup-software.aspx
Disallow: /google-drive-exchange-backup.aspx
# Ultimate
Disallow: /amazon-s3-enterprise-backup.aspx
Disallow: /azure-enterprise-backup-software.aspx
Disallow: /google-cloud-storage-enterprise-backup.aspx
Disallow: /google-drive-enterprise-backup.aspx
Disallow: /backup/ultimate/
# WHS
Disallow: /home-server-show-lp.aspx
Disallow: /blog/new-cloudberry-backup-for-windows-home-server-video/

# Other products
Disallow: /cloud-migrator.aspx
Disallow: /maintenance.aspx
Disallow: /backup-ftp-sftp.aspx
Disallow: /ad-bridge.aspx
Disallow: /powerscripting.aspx
Disallow: /enterprise-remote-offsite-backup-service-solutions.aspx
Disallow: /managed-online-backup-service-amazon-s3-azure_a.aspx
Disallow: /product-videos.aspx
Disallow: /steve-gibson.aspx
Disallow: /productdemo.aspx
Disallow: /request-rebranding.aspx
Disallow: /command-line-interface.aspx

# Company
Disallow: /company/our-team.aspx
Disallow: /company/hiring.aspx
Disallow: /partners-downloads.aspx
Disallow: /company/downloads.aspx
Disallow: /company/events/AWSreInvent.aspx
Disallow: /company/events/awsnysummit2015.aspx
Disallow: /news.aspx
Disallow: /history.aspx
Disallow: /consulting.aspx
Disallow: /company/consulting.aspx
# Partner pages
Disallow: /affiliate.aspx
Disallow: /partners/affiliate-program.aspx
Disallow: /linkus.aspx
Disallow: /partners/link-us.aspx
Disallow: /s3resources.aspx
Disallow: /partners/s3-resources.aspx
Disallow: /find-reseller.aspx

# Special offers
Disallow: /giveaways/
Disallow: /offers/
Disallow: /offers.aspx
Disallow: /freeoffers.aspx
Disallow: /free-licenses-for-non-profit.aspx
Disallow: /free-licenses-for-bizspark.aspx
Disallow: /free-licenses-for-bloggers.aspx
Disallow: /special-offer-for-aws-activate.aspx
Disallow: /free-licenses-for-mvp.aspx
Disallow: /free-licenses-for-partners.aspx
Disallow: /box-license-request.aspx
Disallow: /free-aws.aspx
Disallow: /free-backblaze.aspx
Disallow: /free-google.aspx
Disallow: /free-hp.aspx
Disallow: /free-licenses-for-aws-certified-professionals.aspx
Disallow: /free-licenses-for-aws-consulting-partners.aspx
Disallow: /free-mac-license.aspx
Disallow: /free-microsoft.aspx
Disallow: /free-oracle.aspx
Disallow: /world-backup-day-2016.aspx
Disallow: /pcformat/
Disallow: /special-offers.aspx
Disallow: /giveawayoftheday.aspx
Disallow: /dottech.aspx
Disallow: /cloudberryboxtogiveawayoftheday.aspx
Disallow: /cloudberryboxfortipradar.aspx
Disallow: /chipCzech.aspx
Disallow: /bitsdujour/
Disallow: /veeam.aspx
Disallow: /freecloudberrybox.aspx
Disallow: /qnap-promo-license-request.aspx
Disallow: /synology-promo-license-request.aspx
Disallow: /windowsdeal.aspx
Disallow: /cloudBerryBoxForWindowsdeal.aspx
Disallow: /AzureBootcamp.aspx
Disallow: /AzureBootcamp2016.aspx
Disallow: /AzureBootcamp2015.aspx



# Bad pages and redirects
Disallow: /default.aspx*
Disallow: /?page*
Disallow: /home.aspx
Disallow: /products_1.aspx
Disallow: /backup-desktop-s3.aspx
Disallow: /kb/
Disallow: /slideshow.aspx*
Disallow: /backup-reviews.aspx
Disallow: /welcome/
Disallow: /signup.aspx

User-Agent: Baiduspider
Disallow: /download-thanks.aspx?*
