User-agent: *
Disallow: /areas/
Disallow: /comparevehicles
Disallow: /contactmotorpoint/
Disallow: /dsgfinance
Disallow: /kengibson/
Disallow: /motorpointpress
Disallow: /motorpointpressrelease/
Disallow: /mymotorpoint
Disallow: /mymotorpoint/register
Disallow: /reservevehicleform/
Disallow: /savedetails/
Disallow: /smallcars/
Disallow: /sportscars/
Disallow: /luxurycars/
Disallow: /lateststock/
Disallow: /familycars/
Disallow: /greencars/
Disallow: /cheapcars/
Disallow: /newcars/
Disallow: /browse/
Disallow: /browsecars/
Disallow: /commercialvehicles/
Disallow: /used-cars/options
Disallow: /used-cars/abarth/options/
Disallow: /used-cars/abarth/500/
Disallow: /used-cars/abarth/595/
Disallow: /used-cars/abarth/695/
Disallow: /used-cars/abarth/punto%20evo/
Disallow: /used-cars/alfa%20romeo/options/
Disallow: /used-cars/alfa%20romeo/4c/
Disallow: /used-cars/alfa%20romeo/giulietta/
Disallow: /used-cars/alfa%20romeo/mito/
Disallow: /used-cars/audi/options/
Disallow: /used-cars/audi/a1/
Disallow: /used-cars/audi/a3/
Disallow: /used-cars/audi/a4/
Disallow: /used-cars/audi/a4%20allroad/
Disallow: /used-cars/audi/a5/
Disallow: /used-cars/audi/a6/
Disallow: /used-cars/audi/a6%20allroad/
Disallow: /used-cars/audi/a8/
Disallow: /used-cars/audi/q3/
Disallow: /used-cars/audi/q5/
Disallow: /used-cars/audi/q7/
Disallow: /used-cars/audi/r8/
Disallow: /used-cars/audi/rs%20207/
Disallow: /used-cars/audi/rs%20q3/
Disallow: /used-cars/audi/rs3/
Disallow: /used-cars/audi/rs4/
Disallow: /used-cars/audi/rs5/
Disallow: /used-cars/audi/rs6/
Disallow: /used-cars/audi/rs7/
Disallow: /used-cars/audi/tt/
Disallow: /used-cars/bmw/options/
Disallow: /used-cars/bmw/1%20series/
Disallow: /used-cars/bmw/2%20series/
Disallow: /used-cars/bmw/3%20series/
Disallow: /used-cars/bmw/4%20series/
Disallow: /used-cars/bmw/5%20series/
Disallow: /used-cars/bmw/6%20series/
Disallow: /used-cars/bmw/7%20series/
Disallow: /used-cars/bmw/alpina/
Disallow: /used-cars/bmw/i3/
Disallow: /used-cars/bmw/i8/
Disallow: /used-cars/bmw/m3/
Disallow: /used-cars/bmw/m4/
