User-agent: *
Disallow: /AkamaiSR/
Disallow: /app_data/
Disallow: /app_globalresources/
Disallow: /app_localthemes/
Disallow: /app_localresources/
Disallow: /app_globalresources/
Disallow: /app_themes/
Disallow: /shared/pages/checkout/*
Disallow: /shared/pages/myaccount/*
Disallow: /shared/pages/message/*
Disallow: /shared/pages/orderupdate/*
Disallow: /shared/pages/shoppingcart/*
Disallow: /shared/services/*
Disallow: /comingsoon.aspx
Disallow: /PageUnderConstruction.aspx
Disallow: /styles/
Disallow: /bin/
Disallow: /img/
Disallow: /customerror.aspx
Disallow: /product/print/*
