User-agent: *
Disallow: /mail/
Disallow: /settings/
Disallow: /static/
Disallow: /ajax/
Disallow: /poll/add/
Disallow: /cabinet/
Disallow: /members/
Disallow: /commerce/
Disallow: /search/posts/
Disallow: /forum/minichat.php
Disallow: /user/*/posts/
Disallow: /user/*/topics/
Disallow: /forum/txt/
Disallow: /topic/*/new/$
Disallow: /topic/*/last/$
Disallow: /topic/*/go_post/
Disallow: /*?icar=
Disallow: /*?hl=
Disallow: /*?hl_pid=
Disallow: /*?pid=
Disallow: /*?new_pid=
Disallow: /*&hl=
Disallow: /*?p=
Disallow: /*&p=
Disallow: /*act=Members
Disallow: /*view=getlastpost$
Disallow: /*view=getnewpost$
Disallow: /*view=new$
Disallow: /*view=old$
Disallow: /*?act=findpost
Disallow: /*?act=warn
Disallow: /*?act=mmod
Disallow: /*?act=legends
Disallow: /*?act=attach
Disallow: /*?act=Stats
Disallow: /*&act=Stats
Disallow: /*&prune_day=
Disallow: /*act=Downloads
Disallow: /*act=Garage
Disallow: /*?act=stats
Disallow: /*?act=track
Disallow: /*?act=Track
Disallow: /*?act=Usercp
Disallow: /*?act=usercp
Disallow: /*?act=msg
Disallow: /*?act=report
Disallow: /*?act=Mail
Disallow: /*?act=mail
Disallow: /*?act=Forward
Disallow: /*?act=forward
Disallow: /*?act=Search
Disallow: /*?act=search
Disallow: /*?act=Help
Disallow: /*?act=help
Disallow: /*?act=Calendar
Disallow: /*?act=calendar
Disallow: /*?act=attach
Disallow: /*?act=Attach
Disallow: /*style_images
Disallow: /*js
Disallow: /*print
Disallow: /forum/journal.php
Disallow: /*Print
Disallow: /*act=SF&s=&f
Disallow: /*?sort=*
Disallow: /*?act=Arcade
Host: ffclub.ru

Sitemap: http://ffclub.ru/sitemap.xml
