# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
User-agent: *
Disallow: /*discount*
Disallow: /tickets
Disallow: /registrations
Disallow: /receipts
Disallow: /*tickets
Disallow: /*registrations
Disallow: /*receipts
Disallow: /*password
Disallow: /*release_id
Disallow: /checkin_lists
Disallow: /*checkin_lists
Disallow: /*waiting_list_registrations
Disallow: /allocations
Disallow: /*allocations
Disallow: /survey_responses
Disallow: /*survey_responses
 
