User-agent: *
Disallow: /*/
Disallow: /aspnet_client/
Disallow: /authentix/
Disallow: /bin/
Disallow: /custom/
Disallow: /demo/
Disallow: /document/
Disallow: /files/
Disallow: /GeoAnalysis/
Disallow: /help/
Disallow: /images/
Disallow: /importmngr/
Disallow: /InteractiveReports/
Disallow: /JSApp/
Disallow: /lib/
Disallow: /mobiaudit/
Disallow: /mystservices/
Disallow: /NotificationServices/
Disallow: /offlineApp/
Disallow: /offlinesvcs/
Disallow: /OPEN/
Disallow: /phrasecheck/
Disallow: /portal/
Disallow: /reportexport_pdf/
Disallow: /security/
Disallow: /surveyexport_pdf/
Disallow: /TaskMan/
Disallow: /telephony-client/
Disallow: /telephony-server/
Disallow: /UploadedImages/
Disallow: /webcharts/
Disallow: /webds/
Disallow: /webservices/
Disallow: /document.asp
