# robots.txt automaticaly generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums

# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.

# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html

User-agent: *

# Directories
Disallow: /classes/
Disallow: /config/
Disallow: /download/
Disallow: /mails/
Disallow: /translations/
Disallow: /tools/

Disallow: /108/
Disallow: /11/
Disallow: /123/
Disallow: /123clean/
Disallow: /124/
Disallow: /125/
Disallow: /125tax/
Disallow: /125a/
Disallow: /13/
Disallow: /131/
Disallow: /131fedex/
Disallow: /131fedexdemo/
Disallow: /131ups/
Disallow: /131serial/
Disallow: /awp/
Disallow: /demo/
Disallow: /demo2/
Disallow: /demo3/
Disallow: /osc/
Disallow: /privateshop/
Disallow: /test/
Disallow: /1323upsdemo/
Disallow: /131ups/
Disallow: /1323pla/
Disallow: /133usps/
Disallow: /133osc/
Disallow: /133export/
Disallow: /133arun/
Disallow: /133upsbet/
Disallow: /136/
Disallow: /137ship/
Disallow: /1410/
Disallow: /1416/
#Disallow: /1417bdpp/
#Disallow: /1417pla/
#Disallow: /14awp/
#Disallow: /14cre/
#Disallow: /14osc/


# Files
Disallow: /addresses.php
Disallow: /address.php
Disallow: /authentication.php
Disallow: /cart.php
Disallow: /contact-form.php
Disallow: /discount.php
Disallow: /footer.php
Disallow: /get-file.php
Disallow: /header.php
Disallow: /history.php
Disallow: /identity.php
Disallow: /images.inc.php
Disallow: /init.php
Disallow: /my-account.php
Disallow: /order.php
Disallow: /order-slip.php
Disallow: /order-detail.php
Disallow: /order-follow.php
Disallow: /order-return.php
Disallow: /order-confirmation.php
Disallow: /pagination.php
Disallow: /password.php
Disallow: /pdf-invoice.php
Disallow: /pdf-order-return.php
Disallow: /pdf-order-slip.php
Disallow: /product-sort.php
Disallow: /search.php
Disallow: /supplier.php
Disallow: /manufacturer.php
Disallow: /statistics.php
Disallow: /zoom.php

Sitemap: http://www.presto-changeo.com/sitemap.xml
