User-agent: *
Disallow: /resources/
Disallow: /canucks/myTickets.html
Disallow: /lottery/my-tickets
Disallow: /account/rg-tools
Disallow: /account/deposit-funds
Disallow: /account/deposit-complete/
Disallow: /my-account/
Disallow: /playnow?action=GoHist
Disallow: /playnow?action=GoTokHist
Disallow: /BCCF/listMultiDraws.do
Disallow: /BCCF/viewticketinwatchmode.do
Disallow: /BCCF/forwardreplay.do 
Disallow: /BCCF/validatecoupon.do 
Disallow: /BCCF/replaykenoticket.do 
Disallow: /BCCF/forwardkeno.do 
Disallow: /BCCF/forwardkenobuy.do 
Disallow: /BCCF/buyKenoTicket.do 
Disallow: /BCCF/games/POKR/forwardPOKR.do

Sitemap: https://www.playnow.com/content/sitemap/sitemap.xml
