User-agent: *
Disallow: /bin/
Disallow: /NLSignup.aspx
Disallow: /descriptions/
Disallow: /download/
Disallow: /orderdownloads/
Disallow: /XMLPackages/
Disallow: /addtocart.aspx
Disallow: /authnetpost.aspx
Disallow: /Captcha.ashx
Disallow: /cardinal_process.aspx
Disallow: /cardinalauth.aspx
Disallow: /cardinalform.aspx
Disallow: /CBACallback.aspx
Disallow: /checkoutanon.aspx
Disallow: /checkoutgiftcard.aspx
Disallow: /checkoutpayment.aspx
Disallow: /checkoutreview.aspx
Disallow: /checkoutshipping.aspx
Disallow: /checkoutshippingmult.aspx
Disallow: /checkoutshippingmult2.aspx
Disallow: /CIMCreditCardEdit.aspx
Disallow: /CIMWallet.aspx
Disallow: /clearcookies.aspx
Disallow: /createaccount.aspx
Disallow: /disclaimer.aspx
Disallow: /editaddressrecurring.aspx
Disallow: /emailproduct.aspx
Disallow: /empty.htm
Disallow: /firstpayembeddedcheckoutok.aspx
Disallow: /framepopper.aspx
Disallow: /JpegImage.aspx
Disallow: /InvalidRequest.aspx
Disallow: /lat_account.aspx
Disallow: /lat_driver.aspx
Disallow: /lat_getlinking.aspx
Disallow: /lat_signin.aspx
Disallow: /lat_signout.aspx
Disallow: /lat_signup.aspx
Disallow: /mobilecheckoutgiftcard.aspx
Disallow: /mobilecheckoutpayment.aspx
Disallow: /mobilecheckoutreview.aspx
Disallow: /mobilecheckoutshipping.aspx
Disallow: /mobileclearcookie.aspx
Disallow: /mobilecreateaccount.aspx
Disallow: /mobiledesktopwarning.aspx
Disallow: /mobileemailproduct.aspx
Disallow: /mobilegetaddress.aspx
Disallow: /mobilego.aspx
Disallow: /mobileInvalidRequest.aspx
Disallow: /mobileleave.aspx
Disallow: /mobileorderconfirmation.aspx
Disallow: /mobilePageNotFound.aspx.cs
Disallow: /mobileproductimages.aspx
Disallow: /mobilesearch.aspx
Disallow: /mobilesecureauth.aspx
Disallow: /mobilesecureform.aspx
Disallow: /mobileshoppingcart.aspx
Disallow: /mobilesignin.aspx
Disallow: /mobilewishlist.aspx
Disallow: /orderconfirmation.aspx
Disallow: /PageNotFound.aspx
Disallow: /paypalcancel.aspx
Disallow: /paypalembeddedcheckoutok.aspx
Disallow: /paypalexpressok.aspx
Disallow: /paypalnotification.aspx
Disallow: /paypalok.aspx
Disallow: /paypalpane.aspx
Disallow: /popup.aspx
Disallow: /ratecomment.aspx
Disallow: /rateit.aspx
Disallow: /receipt.aspx
Disallow: /refused.htm
Disallow: /remove.aspx
Disallow: /reorder.aspx
Disallow: /rorentity.aspx
Disallow: /rorindex.aspx
Disallow: /rortopics.aspx
Disallow: /rssfeed.aspx
Disallow: /scriptedrecurringimport.aspx
Disallow: /secureauth.aspx
Disallow: /secureform.aspx
Disallow: /secureprocess.aspx
Disallow: /setcurrency.aspx
Disallow: /setlocale.aspx
Disallow: /setvatsetting.aspx
Disallow: /shoppingcart.aspx
Disallow: /shoppingcart_change.aspx
Disallow: /signin.aspx
Disallow: /signout.aspx
Disallow: /smartcheckout.aspx
Disallow: /tableorder_process.aspx
Disallow: /twocheckout_return.aspx
Disallow: /wishlist.aspx
Disallow: /zoomify.aspx
