#robots atualizado em 03/08/2012 

User-agent: *

Disallow: /area-do-cliente/
Allow:    /area-do-cliente/home.aspx
Disallow: /umbraco/
Disallow: /Webcommon/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /config/
Disallow: /css/
Disallow: /data/
Disallow: /macroScripts/
Disallow: /scripts/
Disallow: /umbraco_client/
Disallow: /usercontrols/
Disallow: /xslt/
Disallow: /travel/checkout-hoteis.aspx
Disallow: /travel/checkout-passagens.aspx
Disallow: /travel/checkout-pacotes.aspx
Disallow: /travel/checkout-vale-viagem.aspx
Disallow: /travel/checkout-lista-de-presente.aspx
Disallow: /travel/confirmacao.aspx

# Sitemap files
Sitemap: http://www.cvc.com.br/sitemap-destinos.xml
Sitemap: http://www.cvc.com.br/sitemap-geral.xml


