User-Agent: Mediapartners-Google
Disallow :
User-agent: *
Disallow: /recherche-sejour.php
Disallow: /disponibilite-sejour.php
Disallow: /trip-search.php
Disallow: /trip.php
Disallow: /loadMap.php
Disallow: /hotels/reader.php
Disallow: /voitures/minicar.php
Disallow: /getAd.php
Disallow: /getGoogleCibledAd.php
Disallow: /addNewsLetter.php
Disallow: /sendFeedBack.php
Disallow: /clickout.php
Disallow: /jetBox/
Disallow: /1001197/
Disallow: /images/common/wait_reader.php
Disallow: /tripredirect.php
Disallow: /results.php
Disallow: /Re-Search.php
Disallow: /wait.php
Disallow: /hotel-search.php
Disallow: /hotel-page.php
Disallow: /car-search.php
Disallow: /redirect.php
Disallow: /hotelredirect.php
Disallow: /carredirect.php
Sitemap: http://www.jetcost.com/sitemapindex.php
