# robots.txt for Kentico 8
User-agent: *
Disallow: /Admin/
Disallow: /App_Browsers/
Disallow: /App_Data/
Disallow: /App_Start/
Disallow: /App_Themes/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /ClientBin/
Disallow: /CMS_MvcModule/
Disallow: /CMSAdminControls/
Disallow: /CMSAPIExamples/
Disallow: /CMSDesk/
Disallow: /CMSEdit/
Disallow: /CMSFormControls/
Disallow: /CMSImportFiles/
Disallow: /CMSHelp/
Disallow: /CMSInlineControls/
Disallow: /CMSInstall/
Disallow: /CMSMasterPages/
Disallow: /CMSMessages/
Disallow: /CMSModules/
Disallow: /CMSPages/
Disallow: /CMSResources/
Disallow: /CMSScripts/
Disallow: /CMSSiteManager/
Disallow: /CMSSiteUtils/
Disallow: /CMSTemplates/
Disallow: /CMSWebParts/
Disallow: /CommunitySite/
Disallow: /Controllers/
Disallow: /CorporateSite/
Disallow: /DCCustomization/
Disallow: /EcommerceSite/
Disallow: /IntranetPortal/
Disallow: /Lib/
Disallow: /Old_App_Code/
Disallow: /Old_App_WebReferences/
Disallow: /PersonalSite/
Disallow: /Properties/
Disallow: /Views/

