User-Agent: *
Disallow: /wp-content/plugins/
Crawl-delay: 10

User-agent: Mediapartners-Google
Disallow: /wp-content/plugins/
Crawl-delay: 10

User-agent: Googlebot
Disallow: /wp-content/plugins/
Crawl-delay: 10

User-agent: Googlebot-News
Disallow: /wp-content/plugins/
Crawl-delay: 10

User-agent: AdsBot-Google
Disallow: /wp-content/plugins/
Crawl-delay: 10

User-agent: bingbot
Disallow: /wp-content/plugins/
Crawl-delay: 10

sitemap: http://cdn.attracta.com/sitemap/1857051.xml.gz
#Begin Attracta SEO Tools Sitemap. Do not remove

sitemap: http://americanlivewire.com/sitemap-news.xml

Sitemap: http://americanlivewire.com/sitemap.xml



