
#
# Disallow LIST
#

# http://ahrefs.com/robot/
user-agent: AhrefsBot
disallow: / 

#User-agent: archive.org_bot 
#Disallow: /
#
# https://archive.org/details/archive.org_bot
# #User-agent: ia_archiver 
# #Disallow: /
#
# #User-agent: ia_archiver-web.archive.org 
# #Disallow: /

# http://webmeup-crawler.com/
User-agent: BLEXBot
Disallow: /

# http://www.discoveryengine.com/discoverybot.html
user-agent: discoverybot
disallow: / 

# http://www.opensiteexplorer.org/dotbot
User-agent: dotbot
Disallow: /

User-agent: DotBot/1.1
Disallow: /

# http://www.exalead.com/search/webmasterguide
User-agent: Exabot
Disallow: /

# https://asv.informatik.uni-leipzig.de/
User-agent: heritrix
Disallow: /

# http://www.majestic12.co.uk/bot.php
User-agent: MJ12bot
Disallow: /

# Block netEstate NE Crawler (+http://www.website-datenbank.de/)
User-agent: netEstate NE Crawler (+http://www.website-datenbank.de/)
Disallow: /

# http://www.searchmetrics.com/en/searchmetrics-bot/
User-agent: SearchmetricsBot
Disallow: /

# http://www.seokicks.de/robot.html
User-agent: SEOkicks-Robot
Disallow: /

# http://www.sogou.com/docs/help/webmasters.htm#07
User-agent: Sogou
disallow: / 

user-agent: sogou spider
disallow: / 

user-agent: Sogou web spider
disallow: / 

User-agent: TurnitinBot
Disallow: /

# http://help.yandex.com/search/robots/agent.xml
User-agent: Yandex
Disallow: /

# http://www.warebay.com/bot.html
User-agent: WBSearchBot
Disallow: /

User-agent: BuiBui-Bot
Disallow: /

User-agent: BuiBui-Bot/1.0
Disallow: /

# http://www.searchteq.de/ 보고 하는것은 아님. 우선 방화벽 차단전에 넣어둔다.
User-agent: stq_bot
Disallow: /

# http://www.semrush.com/bot.html
User-agent: SemrushBot-SA
Disallow: /

User-agent: SemrushBot
Disallow: /

# http://riddler.io/about
User-agent: Riddler
Disallow: /

# http://www.exalead.com/search/webmasterguide
User-agent: Exabot
Disallow: /

# http://www.exabot.com/go/robot
User-agent: Exabot
Disallow: /

# http://www.linkpad.ru
User-agent: LinkpadBot
Disallow: /

User-agent: panscient.com
Disallow: /

User-agent: vscooter
Disallow: /

User-agent: psbot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: twiceler
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: taptubot
Disallow: /

User-agent: TwengaBot
Disallow: /

User-agent: sitebot
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: Ezooms
Disallow: /

User-agent: sistrix
Disallow: /

User-agent: aiHitBot
Disallow: /

User-agent: InfoPath
Disallow: /

User-agent: InfoPath.2
Disallow: /

User-agent: swebot
Disallow: /

User-agent: EC2LinkFinder
Disallow: /

User-agent: TurnitinBot
Disallow: /

User-agent: SearchmetericsBot
Disallow: /

User-agent: WBSearchBot
Disallow: /

User-agent: Exabot
Disallow: /

User-agent: Sosospider
Disallow: /

User-agent: ip-web-crawler.com
Disallow: /

User-agent: netEstate NE Crawler
Disallow: /

User-agent: Aboundexbot
Disallow: /

User-agent: meanpathbot
Disallow: /

User-agent: Mail.Ru
Disallow: /

User-agent: spbot
Disallow: /

User-agent: LinkpadBot
Disallow: /

User-agent: EasouSpider
Disallow: /

User-agent: SeznamBot
Disallow: /

User-agent: wotbox
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: Aboundexbot
Disallow: /

User-agent: XoviBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: A6-Indexer
Disallow: /

User-agent: Riddler
Disallow: /

User-agent: LoadTimeBot
Disallow: /

User-agent: oBot
Disallow: /

User-agent: MojeekBot
Disallow: /

User-agent: GTWek
Disallow: /

User-agent: TrueBot/1.0
Disallow: /

# https://www.similartech.com/smtbot
User-agent: SMTBot
Disallow: /

User-agent: YisouSpider
Disallow: /

# http://kc.nict.go.jp/project1/crawl.html
User-agent: ICC-Crawler/2.0
Disallow: /

User-agent: ICC-Crawler
Disallow: /

# https://www.linkpad.co.ru
User-agent: LinkpadBot
Disallow: /

# https://www.majestic12.co.uk/projects/dsearch/mj12bot.php
User-agent: MJ12bot
Disallow: /


# Image Bot
# https://support.google.com/webmasters/answer/1061943?hl=ko
User-agent: Googlebot-Image
Disallow: /

User-agent: Googlebot-Video
Disallow: /

User-agent: Yahoo-MMCrawler
Disallow: /

User-agent: psbot
Disallow: /

User-agent: Baiduspider-image
Disallow: /

User-agent: MegaIndex
Disallow: /

User-agent: MegaIndex.ru
Disallow: /


#
# -----------------------------
#

#
# robots.txt
# http://www.robotstxt.org/robotstxt.html
#
# 사이트등록: http://www.google.co.kr/intl/ko//add_url.html
#
# 참고: http://www.google.co.kr/intl/ko/remove.html
#       http://store.nikon.co.uk/robots.txt
#
