User-agent: *
Disallow: /SecurityNote.aspx
Disallow: /Error.aspx
Disallow: /Retry.aspx
Disallow: /BSRetry.aspx
Disallow: /CloseIframe.html
Disallow: /FileNotFound.aspx
Disallow: /AccountInactive.aspx
Disallow: /AccountBlocked.aspx
Disallow: /NewAdmin/
Disallow: /Users/
Disallow: /App_Themes/
Disallow: /App_Resource/
Disallow: /AccountLocked.aspx
Disallow: /ScriptResource.axd  
Disallow: /WebResource.axd 
Disallow: /*.axd$
Disallow: /insurance
Disallow: /BankService
Disallow: /BillPay
Disallow: /ESignature
Disallow: /AsanSignature
Disallow: /Modules
Disallow: /robots.txt
