User-agent: *
Sitemap: http://www.ef.com.cn/sitemap_cn.xml
Disallow: /englishfirst/admin/
Disallow: /englishfirst/webtools/
Disallow: /englishfirst/partners.aspx
Disallow: /englishfirst/default1.aspx
Disallow: /englishfirst/*/relations/
Disallow: /englishfirst/*/pubtools/
Disallow: /commerce/
Disallow: /checkout/
Disallow: /sp/
Disallow: /master/
Disallow: /Friends/
Disallow: /community/modules/Blog/EntryId/
Disallow: /community/modules/Forum/
Disallow: /community/
Disallow: /Community/
Disallow: /ComMunity/
Disallow: /COMMUNITY/
Disallow: /CommunitY/
Disallow: /online/lp/
Disallow: /englishfirst/gud/
Disallow: /*ctr=*
Disallow: /labs/job.aspx
Disallow: /Labs/job.aspx
Disallow: /labs/zh-cn/job.aspx
Disallow: /englishfirst/pubtools/
Disallow: /englishfirst/game/wordchallenge/
Disallow: /englishfirst/_webservice/
Disallow: /online/login.aspx
Disallow: /e1
