#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

# Google AdSense
User-agent: Mediapartners-Google*
Disallow:

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /node/
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=ru/
Disallow: /?q=en/
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
# Language [en]
# Directories
Disallow: /en/includes/
Disallow: /en/misc/
Disallow: /en/modules/
Disallow: /en/profiles/
Disallow: /en/scripts/
Disallow: /en/themes/
# Files
Disallow: /en/CHANGELOG.txt
Disallow: /en/cron.php
Disallow: /en/INSTALL.mysql.txt
Disallow: /en/INSTALL.pgsql.txt
Disallow: /en/INSTALL.sqlite.txt
Disallow: /en/install.php
Disallow: /en/INSTALL.txt
Disallow: /en/LICENSE.txt
Disallow: /en/MAINTAINERS.txt
Disallow: /en/update.php
Disallow: /en/UPGRADE.txt
Disallow: /en/xmlrpc.php
# Paths (clean URLs)
Disallow: /en/node/
Disallow: /en/admin/
Disallow: /en/comment/reply/
Disallow: /en/filter/tips/
Disallow: /en/node/add/
Disallow: /en/search/
Disallow: /en/user/register/
Disallow: /en/user/password/
Disallow: /en/user/login/
Disallow: /en/user/logout/
# Paths (no clean URLs)
Disallow: /en/?q=admin/
Disallow: /en/?q=comment/reply/
Disallow: /en/?q=filter/tips/
Disallow: /en/?q=node/add/
Disallow: /en/?q=search/
Disallow: /en/?q=user/password/
Disallow: /en/?q=user/register/
Disallow: /en/?q=user/login/
Disallow: /en/?q=user/logout/
# Language [ru]
# Directories
Disallow: /ru/includes/
Disallow: /ru/misc/
Disallow: /ru/modules/
Disallow: /ru/profiles/
Disallow: /ru/scripts/
Disallow: /ru/themes/
# Files
Disallow: /ru/CHANGELOG.txt
Disallow: /ru/cron.php
Disallow: /ru/INSTALL.mysql.txt
Disallow: /ru/INSTALL.pgsql.txt
Disallow: /ru/INSTALL.sqlite.txt
Disallow: /ru/install.php
Disallow: /ru/INSTALL.txt
Disallow: /ru/LICENSE.txt
Disallow: /ru/MAINTAINERS.txt
Disallow: /ru/update.php
Disallow: /ru/UPGRADE.txt
Disallow: /ru/xmlrpc.php
# Paths (clean URLs)
Disallow: /ru/node/
Disallow: /ru/admin/
Disallow: /ru/comment/reply/
Disallow: /ru/filter/tips/
Disallow: /ru/node/add/
Disallow: /ru/search/
Disallow: /ru/user/register/
Disallow: /ru/user/password/
Disallow: /ru/user/login/
Disallow: /ru/user/logout/
# Paths (no clean URLs)
Disallow: /ru/?q=admin/
Disallow: /ru/?q=comment/reply/
Disallow: /ru/?q=filter/tips/
Disallow: /ru/?q=node/add/
Disallow: /ru/?q=search/
Disallow: /ru/?q=user/password/
Disallow: /ru/?q=user/register/
Disallow: /ru/?q=user/login/
Disallow: /ru/?q=user/logout/
# Tags
Noindex: /Tags/
Noindex: /ru/Tags/
Noindex: /en/Tags/
Noindex: /taxonomy/
Noindex: /ru/taxonomy/
Noindex: /en/taxonomy/

User-agent: Yandex
Crawl-delay: 10
# Directories
Disallow: /includes
Disallow: /misc
Disallow: /modules
Disallow: /profiles
Disallow: /scripts
Disallow: /themes
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /node
Disallow: /admin
Disallow: /comment/reply
Disallow: /filter/tips
Disallow: /node/add
Disallow: /search
Disallow: /user/register
Disallow: /user/password
Disallow: /user/login
Disallow: /user/logout
# Paths (no clean URLs)
Disallow: /?q=ru
Disallow: /?q=en
Disallow: /?q=admin
Disallow: /?q=comment/reply
Disallow: /?q=filter/tips
Disallow: /?q=node/add
Disallow: /?q=search
Disallow: /?q=user/password
Disallow: /?q=user/register
Disallow: /?q=user/login
Disallow: /?q=user/logout
# Language [en]
# Directories
Disallow: /en/includes
Disallow: /en/misc
Disallow: /en/modules
Disallow: /en/profiles
Disallow: /en/scripts
Disallow: /en/themes
# Files
Disallow: /en/CHANGELOG.txt
Disallow: /en/cron.php
Disallow: /en/INSTALL.mysql.txt
Disallow: /en/INSTALL.pgsql.txt
Disallow: /en/INSTALL.sqlite.txt
Disallow: /en/install.php
Disallow: /en/INSTALL.txt
Disallow: /en/LICENSE.txt
Disallow: /en/MAINTAINERS.txt
Disallow: /en/update.php
Disallow: /en/UPGRADE.txt
Disallow: /en/xmlrpc.php
# Paths (clean URLs)
Disallow: /en/node
Disallow: /en/admin
Disallow: /en/comment/reply
Disallow: /en/filter/tips
Disallow: /en/node/add
Disallow: /en/search
Disallow: /en/user/register
Disallow: /en/user/password
Disallow: /en/user/login
Disallow: /en/user/logout
# Paths (no clean URLs)
Disallow: /en/?q=admin
Disallow: /en/?q=comment/reply
Disallow: /en/?q=filter/tips
Disallow: /en/?q=node/add
Disallow: /en/?q=search
Disallow: /en/?q=user/password
Disallow: /en/?q=user/register
Disallow: /en/?q=user/login
Disallow: /en/?q=user/logout
# Language [ru]
# Directories
Disallow: /ru/includes
Disallow: /ru/misc
Disallow: /ru/modules
Disallow: /ru/profiles
Disallow: /ru/scripts
Disallow: /ru/themes
# Files
Disallow: /ru/CHANGELOG.txt
Disallow: /ru/cron.php
Disallow: /ru/INSTALL.mysql.txt
Disallow: /ru/INSTALL.pgsql.txt
Disallow: /ru/INSTALL.sqlite.txt
Disallow: /ru/install.php
Disallow: /ru/INSTALL.txt
Disallow: /ru/LICENSE.txt
Disallow: /ru/MAINTAINERS.txt
Disallow: /ru/update.php
Disallow: /ru/UPGRADE.txt
Disallow: /ru/xmlrpc.php
# Paths (clean URLs)
Disallow: /ru/node
Disallow: /ru/admin
Disallow: /ru/comment/reply
Disallow: /ru/filter/tips
Disallow: /ru/node/add
Disallow: /ru/search
Disallow: /ru/user/register
Disallow: /ru/user/password
Disallow: /ru/user/login
Disallow: /ru/user/logout
# Paths (no clean URLs)
Disallow: /ru/?q=admin
Disallow: /ru/?q=comment/reply
Disallow: /ru/?q=filter/tips
Disallow: /ru/?q=node/add
Disallow: /ru/?q=search
Disallow: /ru/?q=user/password
Disallow: /ru/?q=user/register
Disallow: /ru/?q=user/login
Disallow: /ru/?q=user/logout
# Tags
Noindex: /Tags
Noindex: /ru/Tags
Noindex: /en/Tags
Noindex: /taxonomy
Noindex: /ru/taxonomy
Noindex: /en/taxonomy

# Host
Host: www.shellhacks.com

# Sitemap
Sitemap: http://www.shellhacks.com/en/sitemap.xml
Sitemap: http://www.shellhacks.com/ru/sitemap.xml
