User-agent: * 
Disallow: /plus/ad_js.php
Disallow: /plus/advancedsearch.php
Disallow: /plus/car.php
Disallow: /plus/carbuyaction.php
Disallow: /plus/shops_buyaction.php
Disallow: /plus/erraddsave.php
Disallow: /plus/posttocar.php
Disallow: /plus/disdls.php
Disallow: /plus/feedback_js.php
Disallow: /plus/mytag_js.php
Disallow: /plus/rss.php
Disallow: /plus/search.php
Disallow: /plus/recommend.php
Disallow: /plus/stow.php
Disallow: /plus/count.php
Disallow: /include/
Disallow: /templets/
Disallow: /mag/
Disallow: /huwai/danche/
Disallow: /huwai/game/
Disallow: /huwai/huwaihuangye/
Disallow: /huwai/sports/
Disallow: /huwai/zt/
Disallow: /huwai/jixiansheying/
Disallow: /huwai/yueye/
Disallow: /huwai/yingdi/
Disallow: /huwai/lushu/
Disallow: /huwai/pedestrianism/
Disallow: /huwai/zhuangbei_gaizhuang/
Disallow: /huwai/jixianyizhan/
Disallow: /huwai/zazhi/
Disallow: /m/
