User-agent: *
Disallow: /archive/
Disallow: /audio/
Disallow: /b2b/
Disallow: /cu/
Disallow: /demo/
Disallow: /docs/
Disallow: /error/
Disallow: /hm_js/
Disallow: /master_nav_images/
Disallow: /masthead_images/
Disallow: /my_money/
Disallow: /nav_images/
Disallow: /op_image/
Disallow: /opware/
Disallow: /part7856124con974632SI3647816/
Disallow: /templatedata/
Disallow: /testfiles/
Disallow: /tl_test/
Disallow: /usability/
Disallow: /taxcutonline/
Disallow: /rapidrefund/
Disallow: /investments/recruiting/FArecruiting/
Disallow: /pdf/bw/
Disallow: /career/financial_advisors.html
Disallow: /cmpgn/2012/free.html
Disallow: /cmpgn/affiliate.html
Disallow: /cmpgn/2012/deluxe.html
Disallow: /tax-software/contact_details.html
Disallow: /bank_old/
Disallow: /personalization/per_index.html
Disallow: /cmpgn/2012/double-check.html
Disallow: /index_copy.html
Disallow: /index_copy1.html
Disallow: /web.hrblock.com
Disallow: /offices/second-look-review/index.html
Disallow: /offices/healthcare_tpf.html
Disallow: /free-tax-tips-calculators/spanish-tax-estimator.html
Disallow: /bank/lp/cash-rewards2.html
Disallow: /tax-offices/tax-pro-finder.html



