User-agent: *
Sitemap: https://www.vavin.com.tr/sitemap.xml
Disallow: /bin/
Disallow: /content/files/
Disallow: /content/files/exportimport/
Disallow: /ulke/sehir-getir
Disallow: /ulke/ilce-getir
Disallow: /urun-yorum-oylama
Disallow: /sepete-ekle/katalog/
Disallow: /sepete-ekle/detay/
Disallow: /stok-haber-ver/yonet
Disallow: /alisveris-sepetim
Disallow: /siparis
Disallow: /siparis/fatura-adresi
Disallow: /siparis/tamamlandi
Disallow: /siparis/onay
Disallow: /siparis/teslimat-adresi
Disallow: /siparis/kargo-secenekleri
Disallow: /siparis/odeme-bilgileri
Disallow: /siparis/odeme-secenekleri
Disallow: /hesabim/aktivasyon
Disallow: /hesabim/adres-bilgilerim
Disallow: /hesabim/sifre-degistir
Disallow: /hesabim/kullaniciadi-kontrol
Disallow: /hesabim/bilgilerim
Disallow: /bulten/takip
Disallow: /siparis/onceki-siparislerim
Disallow: /siparis-detay
Disallow: /sifremi-unuttum/onay
Disallow: /anket/oyla
Disallow: /iade-istegi
Disallow: /iade-istegi/onceki-iade-isteklerim
Disallow: /bakiye/gecmis
Disallow: /alisveris-sepetim/*
Disallow: /bulten-kayit
