User-agent: *
Disallow: /admin/
Disallow: /blog/q/
Disallow: /brands/q/
Disallow: /collections/q/
Disallow: /firms/q/
Disallow: /join/marketplace/?
Disallow: /join/marketplace-claim/?
Disallow: /join/marketplace-claim/
Disallow: /pro/competitions/q/
Disallow: /pro/jobs/q/
Disallow: /jobs/q/
Disallow: /products/q/
Disallow: /projects/q/
Disallow: /schools/q/
Disallow: /search/
Disallow: /collections/
Disallow: /*/metrics/
Disallow: /en_us/
Disallow: /*/en_us/
Disallow: /register/processing/
Disallow: /source/
Disallow: /dashboard/
Disallow: /metrics/visits/
