User-agent: *
Disallow: /include/rate.php
Disallow: /include/functions.php
Disallow: /videos/Smarty
Disallow: /videos/admin
Disallow: /videos/bbclone
Disallow: /videos/docs
Disallow: /videos/email_template
Disallow: /videos/include
Disallow: /clink/
Disallow: /reportcoms.php
Disallow: /replycoms.php

Sitemap: http://www.teenidols4you.com/sitemap_movie.xml
Sitemap: http://www.teenidols4you.com/sitemap_idols.xml
Sitemap: http://www.teenidols4you.com/sitemapindex.xml
Sitemap: http://www.teenidols4you.com/sitemaps/sitemap_gal.xml
Sitemap: http://teenidols4you.springboardplatform.com/storage/teenidols4you.com/sitemaps/1.xml.gz

user-agent: AhrefsBot
disallow: /

user-agent: Yandex
Disallow: /include/rate.php
Disallow: /include/functions.php
Disallow: /videos/Smarty
Disallow: /videos/admin
Disallow: /videos/bbclone
Disallow: /videos/docs
Disallow: /videos/email_template
Disallow: /videos/include
Disallow: /clink
Disallow: /blink
Disallow: /images
Disallow: /reportcoms.php
