User-Agent: *
Allow: /
Disallow: /greet.php
Disallow: /widgets/
Disallow: /directory/listing.php
Disallow: /directory/*cat_path*
Disallow: /ray/
Disallow: /directory/%7B*
Disallow: /wikigt/index.php?title=*
Disallow: /wikigt/*action=edit*
Disallow: /wikigt/os/Discussione%3A
Disallow: /wikigt/os/Discussione:
Disallow: /directory/browse.php?*cat=*/more*.html
Disallow: /directory/browse.php?*
Disallow: /forum/velocipedi-equestri/profile.php
Disallow: /directory/rss.php?type=*&cat=*

User-agent: AhrefsBot
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: SeznamBot
Disallow: /

User-agent: Sogou
Disallow: /

User-agent: Spinn3r
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: coccoc
Disallow: /

User-agent: exabot
Disallow: /

User-agent: ezooms
Disallow: /

User-agent: fatbot
Disallow: /

User-agent: jikespider
Disallow: /

User-agent: psbot
Disallow: /

User-agent: sitebot
Disallow: /

User-agent: sosospider
Disallow: /

User-agent: voilabot
Disallow: /

User-agent: willybot
Disallow: /

User-agent: yodaobot
Disallow: /

User-agent: GermCrawler
Disallow: /
