# CMS 6.0 is generating this file. 
# ================================

User-agent: *
Disallow: /App_Code/
Disallow: /Bin/
Disallow: /ccadmin/
Disallow: /cms/
Disallow: /CuteSoft_Client/
Disallow: /images_noindex/
Disallow: /popup/
Disallow: /ScreenCapture/
Disallow: /tracking/
Disallow: /files/
Disallow: /couponflashfiles/


Sitemap: http://www.milestoneinternet.com/image_sitemap.xml
Sitemap: http://www.milestoneinternet.com/sitemap.xml
Sitemap: http://www.milestoneinternet.com/video_sitemap.xml
Sitemap: http://www.milestoneinternet.com/wyndhampreferred/image_sitemap.xml
Sitemap: http://www.milestoneinternet.com/wyndhampreferred/sitemap.xml
