User-agent: *
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-content/cache
Disallow: /iframes
Disallow: /*mobile=0
Disallow: /*?pid=*
Disallow: /?qmt*
Disallow: /*/stampa/
Disallow: /*/ref/
Disallow: /newsletter-digital/
Disallow: /newsletter-webnews/
Disallow: /gioco/
Disallow: /5902/
Disallow: /console/
Disallow: /discussioni/
Disallow: /domande/
Disallow: /2017/07/18/paypal-e-visa-nuova-partnership-in-europa/

Allow: /
Sitemap: http://www.webnews.it/post_google_news.xml
Sitemap: http://www.webnews.it/sitemapindex.xml
