User-agent: Mediapartners-Google
Disallow:
User-Agent: *
Disallow: /forum/*ref=*
Disallow: /forum/*?ref=
Disallow: /forum/task.php
Disallow: /forum/modcp.php
Disallow: /forum/games.php*
Disallow: /forum/memberlist.php
Disallow: /forum/online.php
Disallow: /forum/report.php
Disallow: /forum/usercp.php
Disallow: /forum/usercp2.php
Disallow: /forum/captcha.php
Disallow: /forum/private.php
Disallow: /forum/editpost.php
Disallow: /forum/warnings.php
Disallow: /forum/newreply.php
Disallow: /forum/newthread.php
Disallow: /forum/sendthread.php
Disallow: /forum/ratethread.php
Disallow: /forum/moderation.php
Disallow: /forum/announcements.php
Disallow: /forum/user*
Disallow: /forum/uye-*
Disallow: /forum/ratethread.php
Disallow: /forum/aol/
Disallow: /forum/member.php*
Disallow: /forum/attachment.php*
Disallow: /forum/forum/user*
Disallow: /sorun/profil/
Disallow: /sinav/profil/
Disallow: /sinav/profilim/
Disallow: /sinav/sayfam
Disallow: /rehberlik.php*
Disallow: /rehberlik.php/
Disallow: /apx/
Disallow: /atasoz/
Disallow: /teogrobot/kac/
Disallow: /teogrobot/gonder/ekle.php*
Disallow: /teogrobot/gonder/yorumekle.php*
Disallow: /teogrobot/gonder/contactform.php*
Disallow: /ajax/
Disallow: /wiki/
Disallow: /guvenlik/
Disallow: /4_5fen_deney_malzemeleri/
Disallow: /lab_kurallari/
Disallow: /belirligunler/
Disallow: /guvenlik/
Disallow: /detayli-arama.php/
Disallow: /apxq_yonetim/
Disallow: /apxqx_yonetim/
Disallow: /kimya_malzeme/
Disallow: /haber.php*
Disallow: /msorun/
Disallow: /poll/
Disallow: /mail/
Disallow: /function.mysql-query
Disallow: /function.mysql-connect
Disallow: /function.mysql-select-db
Disallow: /blog/wp-admin/
Disallow: /aol/
Disallow: /www/
Disallow: /common/
Disallow: /print.php
Disallow: /images/teog/dosya/*
Disallow: /404.php/
Allow: /
