User-agent: *
Disallow: /*?*
Disallow: /3rdparty/
Disallow: /antispam.txt
Disallow: /local-antispam.txt
Disallow: /bannedips.txt
Disallow: /admin/
Disallow: /avatars/
Disallow: /admin/admin_index.php
Disallow: /admin/admin_users.php
Disallow: /backup/
Disallow: /404error.php
Disallow: /widgets/
Disallow: /widget.php
Disallow: /delete.php
Disallow: /cache/
Disallow: /cache/templates_c/
Disallow: /cache/admin_c/
Disallow: /install/
Disallow: /internal/
Disallow: /languages/
Disallow: /libs/
Disallow: /live/
Disallow: /live2.php
Disallow: /live_published.php
Disallow: /live_published/
Disallow: /live_comments.php
Disallow: /live_unpublished.php
Disallow: /live.php
Disallow: /login.php
Disallow: /login/
Disallow: /logout/
Disallow: /topusers/
Disallow: /LICENSE.txt
Disallow: /error_log
Disallow: /modules/
Disallow: /module.php
Disallow: /page.php
Disallow: /page/
Disallow: /page/2/
Disallow: /page/3/
Disallow: /page/2
Disallow: /page/3
Disallow: /page/4/
Disallow: /page/4
Disallow: /page/5/
Disallow: /page/5
Disallow: /page/7/
Disallow: /page/7
Disallow: /page/6/
Disallow: /page/6
Disallow: /upcoming/page/1
Disallow: /upcoming/page/1/
Disallow: /news/page/
Disallow: /news/page/1/
Disallow: /internet/page/
Disallow: /internet/page/1/
Disallow: /upcoming/page/
Disallow: /upcoming/news/
Disallow: /upcoming/news/rss/
Disallow: /upcoming/news/page/
Disallow: /all/
Disallow: /cache/
Disallow: /profile/
Disallow: /profile.php
Disallow: /plugins/
Disallow: /plugin.php
Disallow: /recent/
Disallow: /readme.html
Disallow: /search.php
Disallow: /search/
Disallow: /advanced-search/
Disallow: /searchurl/
Disallow: /spamlog.log
Disallow: /submit/
Disallow: /story/
Disallow: /login.php?return=%2F
Disallow: /story.php
Disallow: /submit.php
Disallow: /static/about/
Disallow: /rss/
Disallow: /rssfeeds.php
Disallow: /register/
Disallow: /register.php
Disallow: /readme.html
Disallow: /query.log
Disallow: /groups/
Disallow: /cloud.php
Disallow: /tag/
Disallow: /tagcloud/
Disallow: /templates/
Disallow: /topusers/
Disallow: /News/rss/
Disallow: /internet/rss/
Disallow: /user/
Disallow: /user.php
Disallow: /user/profile/
Disallow: /user/history/
Disallow: /user/published/
Disallow: /user/shaken/
Disallow: /user/commented/
Disallow: /user/voted/
Disallow: /user/saved/
Disallow: /recent/
Disallow: /yesterday/
Disallow: /today/
Disallow: /week/
Disallow: /month/
Disallow: /year/
Disallow: /comments/
Disallow: /alltime/
Disallow: /group_share.php
Disallow: /groups/
Disallow: /unpublished/
Disallow: /live_unpublished/
Disallow: /upcoming/
Disallow: /upcoming/rss/
Disallow: /upcoming.php
Disallow: /upcoming/recent/
Disallow: /upcoming/yesterday/
Disallow: /upcoming/today/
Disallow: /upcoming/week/
Disallow: /upcoming/month/
Disallow: /upcoming/year/
Disallow: /upcoming/alltime/
