User-agent: *
Disallow: /*?
Disallow: /404
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /international-patient-services/node/
Disallow: /language/
Disallow: /layouts/
Disallow: /lets-talk-health/*/page/
Disallow: /lets-talk-health/*?
Disallow: /lets-talk-health/author/
Disallow: /lets-talk-health/tag/
Disallow: /lets-talk-health/wp-admin/
Disallow: /lets-talk-health/wp-content/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /group-tumour-board/
Disallow: /beta-demo/patient-referral/


Sitemap:https://www.apollohospitals.com/sitemap.xml
