User-agent: *
Disallow: */flashnews_sto*
Disallow: */_sto*
Disallow: /_*
Disallow: /*rss-flash.xml
Disallow: /*rss.xml
Disallow: */ar-*
Disallow: /*?ns_campaign=*
Disallow: /*&ns_mchannel=*
Disallow: /*&ns_source=*
Disallow: /*&ns_linkname=*
Disallow: /*&ns_fee=*
Disallow: */search*
Disallow: */quickpolllist*
Disallow: */subscription.shtml
Disallow: */myprofile.shtml
Disallow: */test/
Disallow: */actu-foot/
Disallow: */_wscommunity_/
Disallow: */_wsquickpoll_/
Disallow: /V4/*
Disallow: /z/*
Disallow: /home/*
Disallow: */mc_*
Disallow: *.asp*
Disallow: /test_sti/

Sitemap: http://www.eurosport.de/sitemap-news.xml
Sitemap: http://www.eurosport.de/sitemap/ede/1/sitemap_story.xml.gz
Sitemap: http://www.eurosport.de/sitemap/ede/1/sitemap_player.xml.gz
Sitemap: http://www.eurosport.de/sitemap/ede/1/sitemap_team.xml.gz
