User-agent: *
# Contact us resources
Disallow:  /web/merchants/contact-us?p_p_id=contactusmerchantservices_WAR_cfnaapp1&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=contactUsMerchantServices&p_p_cacheability=cacheLevelPage&p_p_col_id=column-4&p_p_col_count=1
Disallow:  /web/personalservices/contact-us?p_p_id=contactuspersonalservices_WAR_cfnaapp1&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=contactUsPersonalServices&p_p_cacheability=cacheLevelPage&p_p_col_id=column-4&p_p_col_count=1
#register you card resources
Disallow:   /web/personalservices/register-your-card?p_p_id=registration_WAR_cfnaapp1&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=validateRegistrationPersonalData&p_p_cacheability=cacheLevelPage&p_p_col_id=column-4&p_p_col_count=1
Disallow:  /web/personalservices/register-your-card?p_p_id=registration_WAR_cfnaapp1&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=registerUserCard&p_p_cacheability=cacheLevelPage&p_p_col_id=column-4&p_p_col_count=1
#credit card location selector resource
Disallow: /web/personalservices/credit-card-results?p_p_id=cardselector_WAR_cfnaapp1&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=findStores&p_p_cacheability=cacheLevelPage&p_p_col_id=column-4&p_p_col_pos=1&p_p_col_count=2
# forgot user name resources
Disallow: /web/personalservices/forgot-username?p_p_id=logininfoforgetting_WAR_cfnaapp1&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=checkAccountInfo&p_p_cacheability=cacheLevelPage&p_p_col_id=column-4&p_p_col_pos=1&p_p_col_count=2&_logininfoforgetting_WAR_cfnaapp1_forgettingType=username
Disallow: /web/personalservices/forgot-username?p_p_id=logininfoforgetting_WAR_cfnaapp1&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=confirmIdentity&p_p_cacheability=cacheLevelPage&p_p_col_id=column-4&p_p_col_pos=1&p_p_col_count=2&_logininfoforgetting_WAR_cfnaapp1_forgettingType=username
Disallow: /web/personalservices/forgot-username?p_p_id=logininfoforgetting_WAR_cfnaapp1&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=resetPassword&p_p_cacheability=cacheLevelPage&p_p_col_id=column-4&p_p_col_pos=1&p_p_col_count=2&_logininfoforgetting_WAR_cfnaapp1_forgettingType=username
# forgot password resources
Disallow: /web/personalservices/forgot-password?p_p_id=logininfoforgetting_WAR_cfnaapp1&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=checkAccountInfo&p_p_cacheability=cacheLevelPage&p_p_col_id=column-4&p_p_col_pos=1&p_p_col_count=2&_logininfoforgetting_WAR_cfnaapp1_forgettingType=pwd
Disallow: /web/personalservices/forgot-password?p_p_id=logininfoforgetting_WAR_cfnaapp1&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=confirmIdentity&p_p_cacheability=cacheLevelPage&p_p_col_id=column-4&p_p_col_pos=1&p_p_col_count=2&_logininfoforgetting_WAR_cfnaapp1_forgettingType=pwd
Disallow: /web/personalservices/forgot-password?p_p_id=logininfoforgetting_WAR_cfnaapp1&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=resetPassword&p_p_cacheability=cacheLevelPage&p_p_col_id=column-4&p_p_col_pos=1&p_p_col_count=2&_logininfoforgetting_WAR_cfnaapp1_forgettingType=pwd
