# V 7
# Crawlers Setup
User-agent: *

# Directories
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /js/
Disallow: /lib/
Disallow: /magento/
Disallow: /media/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /scripts/
Disallow: /shell/
Disallow: /skin/
Disallow: /stats/
Disallow: /var/

# Paths (clean URLs)
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /catalog/product/gallery/

# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt

# Paths (no clean URLs)
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.php$
Disallow: /*?SID=


# No indexacion SEO
Disallow: /admin/
Disallow: /buy/
Disallow: /bogota/sales/order/history/
Disallow: /bogota/reward/customer/info/
Disallow: /bogota/customer/
Disallow: /bogota/restablecer-contrasena
Disallow: /bogota/aviso-privacidad
Disallow: /bogota/terminos-y-condiciones
Disallow: /bogota/contact/suggestion/
Disallow: /index.php/admin/admin/
Disallow: /bogota/contact/merchant/
Disallow: /bogota/preguntas-frecuentes/
Disallow: /Terminosycondiciones.pdf
Disallow: /comprar/


# Url alternas
Disallow: /*?dir=
Disallow: /*?mode=
Disallow: /*?limit=
Disallow: /*?___SID=
Disallow: /*?si=
Disallow: /*?crc=
Disallow: /*?cid=
Disallow: /*?s_cid=
Disallow: /*?utm_source=
Disallow: /*?sub_homes=
Disallow: /*?price=
Disallow: /*?si
