User-agent: *
Disallow: /unionline/messdir/
Disallow: /profdev/traits/
Disallow: /rust/
Disallow: /icss/modelcore/
Disallow: /resources/alert/web/
Disallow: /resources/boost_stats.php
Disallow: /collegeportrait/
Disallow: /mt/
Disallow: /darst/
Disallow: /elukens/email/
Disallow: /wwwstage/
Disallow: /coe-old/
Disallow: /its/assist/
Disallow: /its/private/
Disallow: /*/cache/
Disallow: /its/boost_stats.php
Disallow: /its/content/
Disallow: /its/rotator/
Disallow: /chfa/chfatech/help/
Disallow: /chastech
Disallow: /elearning/boost_stats.php
Disallow: /ncaa-wrestling/wrestlin/colldiv.html
Disallow: /404Error
Disallow: /pubrel-alert
Disallow: bambuc40-orig
Disallow: bcs-old
Disallow: bickelhp-temp
Disallow: captcha-formmail
Disallow: ciep-old
Disallow: doe-new
Disallow: coe-secure-student
Disallow: coe-test
Disallow: commencement-older
Disallow: collegeportrait-old
Disallow: ctl-test
Disallow: ctl-test-2
Disallow: diversity-old
Disallow: elearning-rss
Disallow: elearning-rss2
Disallow: file-create-test
Disallow: googletest
Disallow: iamuni-old
Disallow: infosys-old
Disallow: its-old
Disallow: its-temp
Disallow: its-us-statistics
Disallow: ncaa-wrestling
Disallow: newsroom-old
Disallow: resnet-borked-also
Disallow: resnet-old
Disallow: resources-d6
Disallow: shafer-old
Disallow: tester
Disallow: testuser1
Disallow: testuser2
Disallow: testuser3
Disallow: testuser4
Disallow: wellrec-old
Disallow: health-old
Disallow: pharmacy-old
Disallow: /tallgrass/old-site
Disallow: /morenoe/ditta/
Disallow: /kulpd/ditta/
Disallow: /bartletk/ditta/
Disallow: /blybbert/ditta/
Disallow: /hoveys/ditta/
Disallow: /hagenz/ditta/
Disallow: /mccleerm/ditta/
Disallow: /mclaumae/ditta/
Disallow: /andiking/ditta/
Disallow: /maticek/ditta
Disallow: /quillinr/ditta
Disallow: /rittecaa/ditta/
Disallow: /scherrms/ditta/
Disallow: /scalab/ditta/
Disallow: /grastep/ditta/
Disallow: /bartletk/ditta/wordpress/
Disallow: /*/ditta/
Disallow: /*-old
Disallow: /*-d6
