User-agent: *
Disallow: /*_escaped_fragment_

Disallow: /restaurant/
Disallow: /administration/
Disallow: /if/
Disallow: /request_*
Disallow: /request/

Disallow: /user/
Disallow: /order_private/
Disallow: /order_company/
Disallow: /order_basis/
Disallow: /about
Disallow: /customer-terms
Disallow: /faq

Disallow: /error/throw
Disallow: /request_user_fidelity/add

Disallow: /catering/Adria
Disallow: /catering/American_Pizza_Point
Disallow: /catering/Amigo_Pizzaservice
Disallow: /catering/Antvanet
Disallow: /catering/Asia_Viet_Fun
Disallow: /catering/Ayurveda_Heimservice
Disallow: /catering/Bagel_und_Torten_Taxi
Disallow: /catering/Bambeker_Pizza_Haus
Disallow: /catering/Belissima_Pizza
Disallow: /catering/Bombay_Restaurant_Heimservice
Disallow: /catering/Bring_me_Pizza
Disallow: /catering/Castello
Disallow: /catering/China_Express
Disallow: /catering/City_Pizza_Service
Disallow: /catering/Ha-Long
Disallow: /catering/Mondiale_Pizza_Service
Disallow: /catering/Pizza_Home_Service
Disallow: /catering/Salomon-Bagels
Disallow: /catering/Spicy-Burger
Disallow: /getraenkemarkt/Adria
Disallow: /getraenkemarkt/Belissima_Pizza
Disallow: /getraenkemarkt/Dolce_Pizza
Disallow: /getraenkemarkt/Main-Gem%C3%BCse
Disallow: /getraenkemarkt/Mondiale_Pizza_Service
Disallow: /getraenkemarkt/Pizza_Home_Service
Disallow: /getraenkemarkt/Spicy-Burger
Disallow: /getraenkemarkt/Test
Disallow: /getraenkemarkt/Zaboos-Restaurant
Disallow: /getraenkemarkt/test
Disallow: /lieferservice/Adria
Disallow: /lieferservice/Belissima_Pizza
Disallow: /lieferservice/Dolce_Pizza
Disallow: /lieferservice/Main-Gem%C3%BCse
Disallow: /lieferservice/Mondiale_Pizza_Service
Disallow: /lieferservice/Zaboos-Restaurant
Disallow: /obstversand/Adria
Disallow: /obstversand/Belissima_Pizza
Disallow: /obstversand/Charlie's-Pizza
Disallow: /obstversand/Dolce_Pizza
Disallow: /obstversand/Mona-Lisa
Disallow: /obstversand/Mondiale_Pizza_Service
Disallow: /obstversand/Pizza_Home_Service
Disallow: /obstversand/Spicy-Burger
Disallow: /obstversand/Vecia-Parma
Disallow: /obstversand/Zaboos-Restaurant
Disallow: /obstversand/test

Disallow: /lieferservice-test-gebiet-*
Disallow: /catering-test-gebiet-*
Disallow: /grosshandel-test-gebiet-*
