User-agent: *
Crawl-Delay: 5
#Disallow: /passcgi/
Disallow: /tmp/
#Disallow: /travelink/Key_PMO
#Disallow: /mctl/backup/
#Disallow: /srch/
#Disallow: /dodsrch/
#Disallow: /dbsrch/
Disallow: /%20/
Disallow: /dtic/cs/
Disallow: /whs/
#Disallow: /search97/
#Disallow: /dticasd/ddsm/srch/
Sitemap: http://www.dtic.mil/u2sitemapIndex_pdf.xml
Sitemap: http://www.dtic.mil/dtic/tr/sitemaps.xml
Sitemap: https://ndia.dtic.mil/sitemap.xml 
Sitemap: https://ndiastorage.blob.core.usgovcloudapi.net/ndia/sitemap.xml
