User-agent: *
Disallow: /webstore/
Disallow: /cart/
Disallow: /account/
Disallow: /register/
Disallow: /search/
Disallow: /login/
Disallow: /logout/
Disallow: /ordertracking/
Disallow: /productcompare/
Disallow: /emailafriend/
Disallow: /gsi/static/WFS/CBKNA-CBKUS-Site/-/-/en_US/pwr/4h3u78kz/rawdata/
Disallow: /gsi/static/WFS/CBKNA-CBKUS-Site/-/-/en_US/pwr/4h3u78kz/debug.html
Disallow: /cbkus-gsi-test-product-zid9-cbkusGSITestPrd/
Disallow: /cbkus-gsi-test-product-zidcbkusGSITestProduct/
Disallow: /gsi/webstore/WFS/CBKNA-CBKUS-Site/en_US/-/USD/ViewParametricSearch-Browse
 
Sitemap: http://www.christopherandbanks.com/sitemapindex.xml
