User-agent: * 
Disallow: /admincp/
Disallow: /archive/
Disallow: /cgi-bin/
Disallow: /clientscript/ 
Disallow: /cpstyles/ 
Disallow: /customavatars/ 
Disallow: /customgroupicons/ 
Disallow: /customprofilepics/ 
Disallow: /dbseocp/
Disallow: /dbtech/
Disallow: /forumrunner/
Disallow: /fuzzy_seofq/
Disallow: /images/ 
Disallow: /includes/ 
Disallow: /install/
Disallow: /mobiquo/
Disallow: /modcp/
Disallow: /packages/ 
Disallow: /signaturepics/ 
Disallow: /vbseo_sitemap/
Disallow: /vb/
Disallow: /advertisement.js
Disallow: /album.php
Disallow: /announcement.php
Disallow: /api.php
Disallow: /apichain.php
Disallow: /asset.php
Disallow: /assetmanage.php
Disallow: /attachment.php
Disallow: /attachment_inlinemod.php
Disallow: /calendar.php
Disallow: /cron.php
Disallow: /dbseo.php
Disallow: /editpost.php
Disallow: /global.php
Disallow: /image.php
Disallow: /inlinemod.php
Disallow: /joinrequests.php
Disallow: /login.php
Disallow: /member.php
Disallow: /memberlist.php
Disallow: /moderator.php
Disallow: /newattachment.php
Disallow: /newreply.php
Disallow: /newthread.php
Disallow: /online.php
Disallow: /poll.php
Disallow: /postings.php
Disallow: /printthread.php
Disallow: /private.php
Disallow: /profile.php
Disallow: /register.php
Disallow: /report.php
Disallow: /reputation.php
Disallow: /search.php
Disallow: /sendmessage.php
Disallow: /showgroups.php
Disallow: /threadrate.php
Disallow: /usercp.php
Disallow: /usernote.php
Disallow: /vboptimise.php
Disallow: /vbsuper_pm.php

Sitemap: http://yplus.tv/dbseositemap.php
