# robots.txt for www.sandals.com updated 10.11.13

User-agent: *

## directories previously blocked by Sandals
Disallow: /massmails/
Disallow: /reports/
Disallow: /foreign/
Disallow: /samsonite/
Disallow: /sandals7/
Disallow: /publicAPI/
Disallow: /scripts/
Disallow: /tags/
Disallow: /Harlequin/
Disallow: /files/
Disallow: /flash/
Disallow: /fowlcay/
Disallow: /harpersbazaar/
Disallow: /Honduras/
Disallow: /uso/
Disallow: /Housebeautiful/
Disallow: /Ido/
Disallow: /licensetowed/
Disallow: /main2/
Disallow: /surveys/
Disallow: /tasnew/
Disallow: /TEMP/
Disallow: /unsubscribe/
Disallow: /utilities/
Disallow: /v8/
Disallow: /wscandis/
Disallow: /bookingengine/
Disallow: /SSG/


## blocked retired pages, dev pages & duplicate content (Greg Lee)
Disallow: /*?WT.mc_id=
Disallow: /general/testimonials-lightbox-lite.cfm
Disallow: /general/tesimonials-lighthbox.cfm
Disallow: /main/bahamas.cfm/
Disallow: /main/bahamina/
Disallow: /forms/
Disallow: /main/dunns/
Disallow: /media_gallery/
Disallow: /eventsMedia/
Disallow: /golf/golf-stlucia.cfm/
Disallow: /main/bahamas/
Disallow: /main/general/awards.cfm
Disallow: /main/plantation/ba-dining.cfm
Disallow: /main/plantation/ha-accommodations.cfm
Disallow: /main/plantation/ha-home.cfm
Disallow: /specials/sub_specials.cfm
Disallow: /tas/cobranded.cfm
Disallow: /tas/forms.cfm
Disallow: /tas/resort-videos.cfm
Disallow: /tas/travelagents/
Disallow: /weddingmoons/weddings/photos.cfm
Disallow: /weddingmoons/weddings/collections/carefree.cfm
Disallow: /weddingmoons/weddings/collections/prestonbailey/
Disallow: /404.cfm
Disallow: /CFIDE/
Disallow: /?wt.mc_id=subscribe_sweep
Disallow: /included.cfm
Disallow: /index.cfm?referral=111
Disallow: /site.cfm
Disallow: /greenglobe/
Disallow: /butler/?event=ehGeneral.dspMain
Disallow: /butler/?event=ehGeneral.dspRegisterAccount
Disallow: /contact/faq.cfm?cobrand_bar=off
Disallow: /contact/sandals_request_brochure.cfm
Disallow: /contact/faqs.cfm?cobrand_bar=off
Disallow: /sandalscard/index.cfm
Disallow: /sandalscard/index.cfm?sc=UABILV
