User-agent: *

# Disallow ambassador links
Disallow: /a/
Disallow: /signup/
Disallow: /affiliate/

# Disallow technical links
Disallow: /api/

# Disallow non indexable links
Disallow: /search/
Disallow: /order/
Disallow: /open-bar/

# Disallow personal content
Disallow: /files/
Disallow: /tickets/
Disallow: /invoices/
Disallow: /statistics/
Disallow: /snail/
Disallow: /newsletter/unsubscribe/

# Disallow Akamai 'ping' files
Disallow: /external_assets/akamai/

# Sitemaps
Sitemap: https://www.trainline.eu/sitemap.xml
Sitemap: https://www.trainline.eu/content/ESS/en/trains/sitemap.xml
Sitemap: https://www.trainline.eu/content/ESS/en/station/sitemap.xml
