User-agent: *
Disallow: /js/
Disallow: /mon-compte/
Disallow: /shoppingcart/
Disallow: /account/
Disallow: /login.html
Disallow: /changeCountry.html
Disallow: /changeCurrency.html
Disallow: /render_product_list.html
Disallow: /user_infos.html
Disallow: /publish_comment.html
Disallow: /logout.html
Disallow: /new_password.html
Disallow: /static/contact.html
Disallow: /static/livraison.html
Disallow: /static/sav.html
Disallow: /static/conditions-generales-de-vente-probikeshop.html
Disallow: /static/recrutement.html
Disallow: /static/qui-sommes-nous.html
Disallow: /static/remboursement-difference.html
Disallow: /static/mentions-legales.html
