User-agent: *
Disallow: /preview/
Disallow: /ch-cd/product/reviewsajax
Disallow: /ch-cf/product/reviewsajax
Disallow: /ch-de/product/reviewsajax
Disallow: /gb-en/product/reviewsajax
Disallow: /fr-fr/product/reviewsajax
Disallow: /nl-nl/product/reviewsajax
Disallow: /ch-cd/product/reviewsajax
Disallow: /be-vl/product/reviewsajax
Disallow: /be-wl/product/reviewsajax

Sitemap: http://www.centerparcs.ch/ch-cd/sitemap.xml
Sitemap: http://www.centerparcs.ch/ch-cf/sitemap.xml
Sitemap: http://www.centerparcs.ch/ch-cf/sitemap.xml
Sitemap: http://www.centerparcs.de/de-de/sitemap.xml
Sitemap: http://www.centerparcs.com/gb-en/sitemap.xml
Sitemap: http://www.centerparcs.fr/fr-fr/sitemap.xml
Sitemap: http://www.centerparcs.nl/nl-nl/sitemap.xml
Sitemap: http://www.centerparcs.be/be-vl/sitemap.xml
Sitemap: http://www.centerparcs.be/be-wl/sitemap.xml
Sitemap: http://www.centerparcs.be/be-wl/sitemap.xml
