User-Agent: *
Disallow: /search/
Disallow: /_layouts/
Disallow: /blog/_layouts/
Disallow: /Blog/_layouts/
Disallow: /ReusableContent/
Disallow: /Reports%20List/
Disallow: /WorkflowTasks/
Disallow: /SiteCollectionDocuments/
Disallow: /SiteCollectionImages/
Disallow: /Documents/Forms/
Disallow: /Pages/Forms/
Disallow: /Lists/
Disallow: /PublishingImages/
Disallow: /promotion/Promotion-404.aspx/
Disallow: /my-pella/Forms/
Disallow: /window-door-showrooms/Forms/AllItems.aspx
Allow: /_layouts/1033/Pella/
Allow: /_layouts/1033/pella/
