User-agent: *
Disallow: index-alt.htm
Disallow: /index-alt.htm
Disallow: /kraemer-test/
Disallow: /$WS/kraemer-pferdesport/artikel/
Disallow: /$WS/kraemer-pferdesport/auto-konvertierung/
Disallow: /$WS/kraemer-pferdesport/autoexport/
Disallow: /$WS/kraemer-pferdesport/banners/
Disallow: /$WS/kraemer-pferdesport/redesign2015/
Disallow: /$WS/kraemer-pferdesport/social-media/
Disallow: /$WS/kraemer-pferdesport/subweb_kraemer_be/
Disallow: /$WS/kraemer-pferdesport/subweb_kraemer_co_uk/
Disallow: /$WS/kraemer-pferdesport/subweb_kraemer_cz/
Disallow: /$WS/kraemer-pferdesport/subweb_kraemer_it/
Disallow: /$WS/kraemer-pferdesport/subweb_kraemer_mobile_it/
Disallow: /$WS/kraemer-pferdesport/subweb_kraemer_nl/
Disallow: /$WS/kraemer-pferdesport/subweb_kraemer_pl/
Disallow: /$WS/kraemer-pferdesport/subweb_mobile/
Disallow: /$WS/kraemer-pferdesport/subweb_mobile_at/
Disallow: /$WS/kraemer-pferdesport/subweb_mobile_be_fr/
Disallow: /$WS/kraemer-pferdesport/subweb_mobile_be_nl/
Disallow: /$WS/kraemer-pferdesport/subweb_mobile_ch/
Disallow: /$WS/kraemer-pferdesport/subweb_mobile_ch-fr/
Disallow: /$WS/kraemer-pferdesport/subweb_mobile_fr/
Disallow: /$WS/kraemer-pferdesport/subweb_mobile_nl/
Disallow: /$WS/kraemer-pferdesport/subweb_shop_at/
Disallow: /$WS/kraemer-pferdesport/subweb_shop_be_fr/
Disallow: /$WS/kraemer-pferdesport/subweb_shop_be_nl/
Disallow: /$WS/kraemer-pferdesport/subweb_shop_ch/
Disallow: /$WS/kraemer-pferdesport/subweb_shop_ch-fr/
Disallow: /$WS/kraemer-pferdesport/subweb_shop_de/
Disallow: /$WS/kraemer-pferdesport/subweb_shop_fr/
Disallow: /$WS/kraemer-pferdesport/subweb_shop_nl/
Disallow: /$WS/kraemer-pferdesport/websale8_shop-kraemer-pferdesport/$W-WSPManager/
Disallow: /$WS/kraemer-pferdesport/websale8_shop-kraemer-pferdesport/data-exchange/
Disallow: /$WS/kraemer-pferdesport/websale8_shop-kraemer-pferdesport/produkte/daten/
Disallow: *searchparams*
Disallow: *ws_search-htm*
Disallow: /$WS/kraemer-pferdesport/websale7_shop-kraemer-pferdesport/benutzer/
Disallow: /$WS/kraemer-pferdesport/websale7_shop-kraemer-pferdesport/produkte/medien/pdf/
Disallow: /&ref=*
Disallow: /&ref=steeds-de
Disallow: /*inhalt_linkverzeichnis
Disallow: /*incl_links
Allow: /*.jpg$
Allow: /*.gif$
Allow: /*.png$
Allow: /*.css$
Allow: /*.js$
Disallow: /*incl_serviceseiten_pferdefreunde-seiten
