User-agent: * 

Disallow: /*?*
Disallow: /*.sis$
Disallow: /*.sisx$
Disallow: /*.jar$
Disallow: /*.apk$
Disallow: /*.ipa$
Disallow: /favicon.ico
Disallow: /user/
Disallow: /admin/
Disallow: /image/
Disallow: /inc/
Disallow: /download/
Disallow: /game/
Disallow: /game/*
Disallow: /inc/api.aspx?c=login
Disallow: /count.aspx
Disallow: /count.aspx?*
Disallow: /inc/*.aspx
Disallow: /inc/code.aspx?t=*
Disallow: /template/
Disallow: /template/*
Disallow: /template
Disallow: /download/
Disallow: /download/*
Disallow: /inc/code.aspx?t=*
Disallow: /inc/code.aspx?t=2
Disallow: /getcode.aspx
Disallow: /inc/*.aspx$
Disallow: /inc/checkcode.aspx*
Disallow: /comment_iframe.aspx*
Disallow: comment_iframe.aspx*
