# Exclude in Previous Style changed to new page format
# Next 2 Lines were added on 7-24-2011 to encourage Google Product Listing Ads to show images - DO NOT REMOVE

User-agent: *

Disallow: /webassets/css/
Disallow: /webassets/js/

Disallow: /webassets/pwr/product-reviews/c/index.html
Disallow: /webassets/pwr/product-reviews/c/
Disallow: /webassets/pwr/product-reviews/
Disallow: /webassets/pwr/
Disallow: /webassets/review/

# Next line was remarked on 7-28-2011 to allow Google indexing of Images for Product Listing Ads - DO NOT REMOVE
# Disallow: /webassets/

# Next line was added 7-28-2011 to allow Google image indexing in all Google Properties including PLA - DO NOT REMOVE
Allow: /webassets/product_images/

#Sitemap Address Needs to added below when live

Sitemap: http://www.brookstone.com/webassets/sitemap/siteindex.xml
