User-agent: *

Allow: /bitrix/js/
Allow: /images/
Allow: /upload/
Allow: /bitrix/cache/
Allow: /bitrix/cache/s1/codenails/

Disallow: /*?FILTER_pf
Disallow: /*?filter=
Disallow: /*?set_filter=
Disallow: /*?advert_id=
Disallow: /bitrix/
Disallow: /search/
Disallow: /search/map.php
Disallow: /auth/
Disallow: /auth.php
Disallow: /personal/
Disallow: /*/search/
Disallow: /*PAGE_NAME=search
Disallow: /*PAGE_NAME=user_post
Disallow: /*PAGE_NAME=detail_slide_show
Disallow: /*/slide_show/
Disallow: /*/gallery/*order=*
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*action=ADD_TO_COMPARE_LIST
Disallow: /*action=DELETE_FROM_COMPARE_LIST
Disallow: /*action=ADD2BASKET
Disallow: /*action=BUY
Disallow: /*print_course=Y
Disallow: /*bitrix_*=*
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*?perpage
Disallow: /*index.php$
Disallow: /optional/*
Disallow: /xml/*
Disallow: /help/
Disallow: /feedback/
Disallow: /include/
Disallow: /*sphrase_id
Disallow: /*?_openstat
Disallow: /*utm_*
Disallow: /*?gclid
Disallow: /*?bxajaxid
Disallow: /*seria*
Disallow: /*eliminate*
Disallow: /links/
Disallow: /?_ga=
Disallow: /ajax/
Disallow: /html/
Disallow: /jobs/
Disallow: /libs/
Disallow: /payment/
Disallow: /tools/
Disallow: /xml_feed/
Disallow: /grohe/

Disallow: /shower_boxes_test/
Disallow: /*action.php$
Disallow: /*ID=*
Disallow: /*set_filter=N*
Disallow: /*sort_field=*
Disallow: /*SHOWALL_1=1*
Disallow: /*COMPARE*
Disallow: /*clear_cache=*
Disallow: /*del_filter=*
Disallow: /*?q=*
Disallow: /*?

# /mebel_dlja_vannoj_komnaty/*FILTER_cf*
# /dushevye_kabiny/*FILTER_cf*
# /dushevye_boksy/*FILTER_cf*
# /dushevye_ugolki/*FILTER_cf*
# /vanny/akrilovye/*FILTER_cf*
# /vanny/chugunnye/*FILTER_cf*
# /vanny/stalnye/*FILTER_cf*
# /vanny/akrilovye/iz_litevogo_mramora/*FILTER_cf*
# /unitazy/*FILTER_cf*
# /rakoviny/*FILTER_cf*
# /kuhonnye_mojki/*FILTER_cf*
# /smesiteli/*FILTER_cf*
# /dushevaja_programma/*FILTER_cf*
# /bide/*FILTER_cf*
# /pissuary/*FILTER_cf*
# /installjacii/*FILTER_cf*
# /sifony/*FILTER_cf*
# /trapy_i_dushevye_lotki/*FILTER_cf*
# /aksessuary/*FILTER_cf*
# /aksessuary_public/*FILTER_cf*
# /polotencesushiteli/*FILTER_cf*
# /teplotehnika/vodonagrevateli/*FILTER_cf*
# /teplotehnika/radiatory_otoplenija/*FILTER_cf*
# /teplotehnika/obogrevateli/*FILTER_cf*
# /otoplenie/kotly_otoplenija/*FILTER_cf*
# /teplotehnika/teplye_poly/*FILTER_cf*

Disallow: /*FILTER_cf*

Sitemap: https://santehnika-online.ru/sitemap_index.xml
Host: https://santehnika-online.ru
