User-Agent: *
                Disallow: /Login-Show/
                Disallow: /Customer-EditProfile/
                Disallow: /Customer-AddressBookList/
                Disallow: /PaymentInstruments-List/
                Disallow: /Order-Track/
                Disallow: /Wishlist-Show/
                Disallow: /E?mai?lFr?ien?d-S?tar?t/
                Disallow: /Search-*?
                Disallow: /Sites-ToryBurch_CF-Site/
                Sitemap: https://www.toryburch.com/media/imageSiteMap.xml
                Sitemap: https://www.toryburch.com/on/demandware.static/Sites-ToryBurch_US-Site/Sites-ToryBurch_US-Library/default/https_sitemap.xml
