Sitemap: http://mirasvit.com/media/sitemap.xml

User-agent: *
Disallow: /blog/wp-admin/
Disallow: /blog/wp-includes/
Disallow: /blog/wp-content/plugins/
Disallow: /blog/wp-content/cache/
Disallow: /blog/wp-content/themes/
Disallow: /blog/trackback/
Disallow: /blog/feed/
Disallow: /blog/comments/
Disallow: /blog/tag/*
Disallow: /blog/search/*
Disallow: /blog/author/*
Disallow: /blog/category/*/*
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/

Disallow: /index.php/ 
Disallow: /checkout/ 
Disallow: /tag/ 
Disallow: /catalogsearch/advanced/ 
Disallow: /review/ 
Disallow: /app/ 
Disallow: /downloader/ 
Disallow: /lib/ 
Disallow: /*.php$ 
Disallow: /pkginfo/ 
Disallow: /report/ 
Disallow: /var/ 
Disallow: /catalog/ 
Disallow: /customer/
Disallow: /customeraccount/*
