Sitemap: https://www.actualidadiphone.com/sitemap_index.xml

# Google AdSense
User-agent: Mediapartners-Google
Allow: /

User-agent: *
Disallow: /wp-content/cache/
Disallow: /wp-content/w3tc/
Disallow: /wp-admin/
Disallow: /xmlrpc.php?rsd

# Bloquea busquedas
Disallow: /?s=
Disallow: /search/

# Permite feed principal
Allow: /feed/$

# Evita feeds y trackback por contenido duplicado
Disallow: /comments/feed
Disallow: /*/feed/$
Disallow: /*/feed/rss/$
Disallow: /*/*/feed/$
Disallow: /*/*/feed/rss/$
Disallow: /*/*/*/feed/$
Disallow: /*/*/*/feed/rss/$
Disallow: /*/*/*/trackback/$

# Evitamos otros elementos innecesarios
Disallow: *?replytocom
Disallow: /replytocom=
Disallow: /?format=feed&type=rss
Disallow: /wp-register.php

# Evita bloqueos de CSS y JS.

Allow: /*.js$
Allow: /*.css$

# Lista de bots permitidos

User-agent: Googlebot-Image
Allow: /wp-content/uploads/

User-agent: Adsbot-Google
Allow: /

User-agent: Googlebot-Mobile
Allow: /
